# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftInvokeDynamic
# Parameters: (n = 8)

# Run progress: 0,00% complete, ETA 00:40:00
# Fork: 1 of 3
# Warmup Iteration   1: 484,775 us/op
# Warmup Iteration   2: 12,671 us/op
# Warmup Iteration   3: 9,819 us/op
# Warmup Iteration   4: 9,670 us/op
# Warmup Iteration   5: 9,701 us/op
# Warmup Iteration   6: 9,697 us/op
# Warmup Iteration   7: 9,770 us/op
# Warmup Iteration   8: 9,739 us/op
# Warmup Iteration   9: 9,753 us/op
# Warmup Iteration  10: 9,905 us/op
# Warmup Iteration  11: 9,822 us/op
# Warmup Iteration  12: 10,200 us/op
# Warmup Iteration  13: 9,734 us/op
# Warmup Iteration  14: 9,679 us/op
# Warmup Iteration  15: 10,107 us/op
# Warmup Iteration  16: 10,367 us/op
# Warmup Iteration  17: 10,461 us/op
# Warmup Iteration  18: 10,493 us/op
# Warmup Iteration  19: 10,230 us/op
# Warmup Iteration  20: 10,321 us/op
  CI (99.9%): [49,066, 51,470] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftTraditional
# Parameters: (n = 32)

# Run progress: 50,00% complete, ETA 00:20:07
# Fork: 1 of 3
# Warmup Iteration   1: 333,801 us/op
# Warmup Iteration   2: 137,114 us/op
# Warmup Iteration   3: 128,185 us/op
# Warmup Iteration   4: 126,202 us/op
# Warmup Iteration   5: 121,175 us/op
# Warmup Iteration   6: 113,007 us/op
# Warmup Iteration   7: 112,343 us/op
# Warmup Iteration   8: 113,567 us/op
# Warmup Iteration   9: 114,685 us/op
# Warmup Iteration  10: 126,375 us/op
# Warmup Iteration  11: 126,717 us/op
# Warmup Iteration  12: 126,299 us/op
# Warmup Iteration  13: 121,851 us/op
# Warmup Iteration  14: 114,417 us/op
# Warmup Iteration  15: 112,684 us/op
# Warmup Iteration  16: 112,725 us/op
# Warmup Iteration  17: 116,653 us/op
# Warmup Iteration  18: 126,798 us/op
# Warmup Iteration  19: 126,127 us/op
# Warmup Iteration  20: 126,805 us/op
Iteration   1: 121,462 us/op
Iteration   2: 113,719 us/op
Iteration   3: 115,419 us/op
Iteration   4: 112,987 us/op
Iteration   5: 117,775 us/op
Iteration   6: 126,027 us/op
Iteration   7: 126,949 us/op
Iteration   8: 126,386 us/op
Iteration   9: 121,454 us/op
Iteration  10: 112,986 us/op
Iteration  11: 113,968 us/op
Iteration  12: 112,781 us/op
Iteration  13: 114,810 us/op
Iteration  14: 113,794 us/op
Iteration  15: 113,607 us/op
Iteration  16: 113,946 us/op
Iteration  17: 112,531 us/op
Iteration  18: 124,480 us/op
Iteration  19: 126,845 us/op
Iteration  20: 127,181 us/op

# Run progress: 51,67% complete, ETA 00:19:27
# Fork: 2 of 3
# Warmup Iteration   1: 300,264 us/op
# Warmup Iteration   2: 116,186 us/op
# Warmup Iteration   3: 111,706 us/op
# Warmup Iteration   4: 111,549 us/op
# Warmup Iteration   5: 119,436 us/op
# Warmup Iteration   6: 125,436 us/op
# Warmup Iteration   7: 126,172 us/op
# Warmup Iteration   8: 125,549 us/op
# Warmup Iteration   9: 118,862 us/op
# Warmup Iteration  10: 113,010 us/op
# Warmup Iteration  11: 112,583 us/op
# Warmup Iteration  12: 111,834 us/op
# Warmup Iteration  13: 118,397 us/op
# Warmup Iteration  14: 125,910 us/op
# Warmup Iteration  15: 125,480 us/op
# Warmup Iteration  16: 126,137 us/op
# Warmup Iteration  17: 119,400 us/op
# Warmup Iteration  18: 112,500 us/op
# Warmup Iteration  19: 111,411 us/op
# Warmup Iteration  20: 112,522 us/op
Iteration   1: 111,547 us/op
Iteration   2: 111,964 us/op
Iteration   3: 111,944 us/op
Iteration   4: 112,383 us/op
Iteration   5: 112,123 us/op
Iteration   6: 112,081 us/op
Iteration   7: 113,155 us/op
Iteration   8: 114,825 us/op
Iteration   9: 119,656 us/op
Iteration  10: 125,425 us/op
Iteration  11: 126,451 us/op
Iteration  12: 125,999 us/op
Iteration  13: 117,460 us/op
Iteration  14: 112,467 us/op
Iteration  15: 113,134 us/op
Iteration  16: 111,608 us/op
Iteration  17: 113,511 us/op
Iteration  18: 125,299 us/op
Iteration  19: 126,216 us/op
Iteration  20: 125,156 us/op

# Run progress: 53,33% complete, ETA 00:18:47
# Fork: 3 of 3
# Warmup Iteration   1: 352,752 us/op
# Warmup Iteration   2: 123,623 us/op
# Warmup Iteration   3: 114,818 us/op
# Warmup Iteration   4: 114,052 us/op
# Warmup Iteration   5: 119,845 us/op
# Warmup Iteration   6: 127,014 us/op
# Warmup Iteration   7: 126,917 us/op
# Warmup Iteration   8: 127,696 us/op
# Warmup Iteration   9: 116,595 us/op
# Warmup Iteration  10: 112,701 us/op
# Warmup Iteration  11: 112,899 us/op
# Warmup Iteration  12: 113,694 us/op
# Warmup Iteration  13: 123,307 us/op
# Warmup Iteration  14: 126,303 us/op
# Warmup Iteration  15: 126,480 us/op
# Warmup Iteration  16: 128,441 us/op
# Warmup Iteration  17: 115,585 us/op
# Warmup Iteration  18: 113,153 us/op
# Warmup Iteration  19: 113,982 us/op
# Warmup Iteration  20: 113,664 us/op
Iteration   1: 123,065 us/op
Iteration   2: 126,648 us/op
Iteration   3: 126,741 us/op
Iteration   4: 126,915 us/op
Iteration   5: 117,124 us/op
Iteration   6: 113,618 us/op
Iteration   7: 112,509 us/op
Iteration   8: 113,871 us/op
Iteration   9: 115,059 us/op
Iteration  10: 122,762 us/op
Iteration  11: 127,058 us/op
Iteration  12: 126,839 us/op
Iteration  13: 117,211 us/op
Iteration  14: 112,794 us/op
Iteration  15: 112,745 us/op
Iteration  16: 112,896 us/op
Iteration  17: 119,288 us/op
Iteration  18: 126,618 us/op
Iteration  19: 127,333 us/op
Iteration  20: 126,514 us/op


Result "groovyFftTraditional":
  118,652 ±(99.9%) 2,725 us/op [Average]
  (min, avg, max) = (111,547, 118,652, 127,333), stdev = 6,096
  CI (99.9%): [115,927, 121,377] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftTraditional
# Parameters: (n = 64)

# Run progress: 55,00% complete, ETA 00:18:06
# Fork: 1 of 3
# Warmup Iteration   1: 541,707 us/op
# Warmup Iteration   2: 269,601 us/op
# Warmup Iteration   3: 260,778 us/op
# Warmup Iteration   4: 259,043 us/op
# Warmup Iteration   5: 276,672 us/op
# Warmup Iteration   6: 290,739 us/op
# Warmup Iteration   7: 290,096 us/op
# Warmup Iteration   8: 294,298 us/op
# Warmup Iteration   9: 258,873 us/op
# Warmup Iteration  10: 260,017 us/op
# Warmup Iteration  11: 261,001 us/op
# Warmup Iteration  12: 260,736 us/op
# Warmup Iteration  13: 260,900 us/op
# Warmup Iteration  14: 258,547 us/op
# Warmup Iteration  15: 261,270 us/op
# Warmup Iteration  16: 259,796 us/op
# Warmup Iteration  17: 290,355 us/op
# Warmup Iteration  18: 294,736 us/op
# Warmup Iteration  19: 290,511 us/op
# Warmup Iteration  20: 290,221 us/op
Iteration   1: 262,354 us/op
Iteration   2: 258,491 us/op
Iteration   3: 260,012 us/op
Iteration   4: 260,223 us/op
Iteration   5: 261,392 us/op
Iteration   6: 290,498 us/op
Iteration   7: 290,033 us/op
Iteration   8: 290,298 us/op
Iteration   9: 260,866 us/op
Iteration  10: 260,938 us/op
Iteration  11: 262,274 us/op
Iteration  12: 264,315 us/op
Iteration  13: 262,935 us/op
Iteration  14: 259,648 us/op
Iteration  15: 261,776 us/op
Iteration  16: 260,692 us/op
Iteration  17: 290,937 us/op
Iteration  18: 293,258 us/op
Iteration  19: 289,811 us/op
Iteration  20: 290,130 us/op

# Run progress: 56,67% complete, ETA 00:17:26
# Fork: 2 of 3
# Warmup Iteration   1: 634,583 us/op
# Warmup Iteration   2: 275,141 us/op
# Warmup Iteration   3: 271,284 us/op
# Warmup Iteration   4: 266,916 us/op
# Warmup Iteration   5: 291,620 us/op
# Warmup Iteration   6: 293,516 us/op
# Warmup Iteration   7: 294,315 us/op
# Warmup Iteration   8: 285,635 us/op
# Warmup Iteration   9: 261,028 us/op
# Warmup Iteration  10: 265,073 us/op
# Warmup Iteration  11: 262,986 us/op
# Warmup Iteration  12: 270,782 us/op
# Warmup Iteration  13: 292,100 us/op
# Warmup Iteration  14: 292,654 us/op
# Warmup Iteration  15: 292,644 us/op
# Warmup Iteration  16: 285,950 us/op
# Warmup Iteration  17: 261,249 us/op
# Warmup Iteration  18: 262,812 us/op
# Warmup Iteration  19: 265,025 us/op
# Warmup Iteration  20: 268,482 us/op
Iteration   1: 292,303 us/op
Iteration   2: 291,975 us/op
Iteration   3: 293,451 us/op
Iteration   4: 286,721 us/op
Iteration   5: 267,580 us/op
Iteration   6: 265,569 us/op
Iteration   7: 260,458 us/op
Iteration   8: 261,479 us/op
Iteration   9: 286,145 us/op
Iteration  10: 291,950 us/op
Iteration  11: 293,322 us/op
Iteration  12: 287,152 us/op
Iteration  13: 264,770 us/op
Iteration  14: 264,978 us/op
Iteration  15: 261,465 us/op
Iteration  16: 262,255 us/op
Iteration  17: 261,435 us/op
Iteration  18: 262,514 us/op
Iteration  19: 262,986 us/op
Iteration  20: 264,650 us/op

# Run progress: 58,33% complete, ETA 00:16:46
# Fork: 3 of 3
# Warmup Iteration   1: 753,567 us/op
# Warmup Iteration   2: 300,630 us/op
# Warmup Iteration   3: 295,240 us/op
# Warmup Iteration   4: 278,417 us/op
# Warmup Iteration   5: 262,264 us/op
# Warmup Iteration   6: 260,078 us/op
# Warmup Iteration   7: 261,140 us/op
# Warmup Iteration   8: 274,081 us/op
# Warmup Iteration   9: 290,825 us/op
# Warmup Iteration  10: 290,701 us/op
# Warmup Iteration  11: 292,418 us/op
# Warmup Iteration  12: 279,836 us/op
# Warmup Iteration  13: 260,836 us/op
# Warmup Iteration  14: 258,800 us/op
# Warmup Iteration  15: 260,850 us/op
# Warmup Iteration  16: 273,225 us/op
# Warmup Iteration  17: 293,088 us/op
# Warmup Iteration  18: 297,787 us/op
# Warmup Iteration  19: 304,120 us/op
# Warmup Iteration  20: 288,705 us/op
Iteration   1: 277,051 us/op
Iteration   2: 282,710 us/op
Iteration   3: 280,774 us/op
Iteration   4: 280,178 us/op
Iteration   5: 282,998 us/op
Iteration   6: 280,552 us/op
Iteration   7: 278,330 us/op
Iteration   8: 277,724 us/op
Iteration   9: 287,985 us/op
Iteration  10: 291,984 us/op
Iteration  11: 293,769 us/op
Iteration  12: 292,844 us/op
Iteration  13: 283,221 us/op
Iteration  14: 262,269 us/op
Iteration  15: 262,559 us/op
Iteration  16: 261,547 us/op
Iteration  17: 264,683 us/op
Iteration  18: 293,209 us/op
Iteration  19: 291,547 us/op
Iteration  20: 292,208 us/op


Result "groovyFftTraditional":
  275,536 ±(99.9%) 6,047 us/op [Average]
  (min, avg, max) = (258,491, 275,536, 293,769), stdev = 13,525
  CI (99.9%): [269,489, 281,583] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFftDynamic
# Parameters: (n = 8)

# Run progress: 60,00% complete, ETA 00:16:06
# Fork: 1 of 3
# Warmup Iteration   1: 3,533 us/op
# Warmup Iteration   2: 2,206 us/op
# Warmup Iteration   3: 2,167 us/op
# Warmup Iteration   4: 2,170 us/op
# Warmup Iteration   5: 2,179 us/op
# Warmup Iteration   6: 2,156 us/op
# Warmup Iteration   7: 2,170 us/op
# Warmup Iteration   8: 2,178 us/op
# Warmup Iteration   9: 2,252 us/op
# Warmup Iteration  10: 2,430 us/op
# Warmup Iteration  11: 2,439 us/op
# Warmup Iteration  12: 2,411 us/op
# Warmup Iteration  13: 2,261 us/op
# Warmup Iteration  14: 2,170 us/op
# Warmup Iteration  15: 2,168 us/op
# Warmup Iteration  16: 2,186 us/op
# Warmup Iteration  17: 2,245 us/op
# Warmup Iteration  18: 2,417 us/op
# Warmup Iteration  19: 2,427 us/op
# Warmup Iteration  20: 2,436 us/op
Iteration   1: 2,259 us/op
Iteration   2: 2,160 us/op
Iteration   3: 2,176 us/op
Iteration   4: 2,150 us/op
Iteration   5: 2,162 us/op
Iteration   6: 2,189 us/op
Iteration   7: 2,174 us/op
Iteration   8: 2,163 us/op
Iteration   9: 2,160 us/op
Iteration  10: 2,396 us/op
Iteration  11: 2,427 us/op
Iteration  12: 2,424 us/op
Iteration  13: 2,277 us/op
Iteration  14: 2,172 us/op
Iteration  15: 2,176 us/op
Iteration  16: 2,199 us/op
Iteration  17: 2,170 us/op
Iteration  18: 2,166 us/op
Iteration  19: 2,142 us/op
Iteration  20: 2,178 us/op

# Run progress: 61,67% complete, ETA 00:15:25
# Fork: 2 of 3
# Warmup Iteration   1: 3,041 us/op
# Warmup Iteration   2: 2,198 us/op
# Warmup Iteration   3: 2,193 us/op
# Warmup Iteration   4: 2,167 us/op
# Warmup Iteration   5: 2,217 us/op
# Warmup Iteration   6: 2,413 us/op
# Warmup Iteration   7: 2,414 us/op
# Warmup Iteration   8: 2,434 us/op
# Warmup Iteration   9: 2,222 us/op
# Warmup Iteration  10: 2,165 us/op
# Warmup Iteration  11: 2,174 us/op
# Warmup Iteration  12: 2,165 us/op
# Warmup Iteration  13: 2,249 us/op
# Warmup Iteration  14: 2,421 us/op
# Warmup Iteration  15: 2,431 us/op
# Warmup Iteration  16: 2,422 us/op
# Warmup Iteration  17: 2,269 us/op
# Warmup Iteration  18: 2,206 us/op
# Warmup Iteration  19: 2,181 us/op
# Warmup Iteration  20: 2,162 us/op
Iteration   1: 2,185 us/op
Iteration   2: 2,198 us/op
Iteration   3: 2,149 us/op
Iteration   4: 2,196 us/op
Iteration   5: 2,158 us/op
Iteration   6: 2,168 us/op
Iteration   7: 2,157 us/op
Iteration   8: 2,179 us/op
Iteration   9: 2,160 us/op
Iteration  10: 2,175 us/op
Iteration  11: 2,169 us/op
Iteration  12: 2,173 us/op
Iteration  13: 2,186 us/op
Iteration  14: 2,153 us/op
Iteration  15: 2,175 us/op
Iteration  16: 2,155 us/op
Iteration  17: 2,173 us/op
Iteration  18: 2,155 us/op
Iteration  19: 2,182 us/op
Iteration  20: 2,185 us/op

# Run progress: 63,33% complete, ETA 00:14:45
# Fork: 3 of 3
# Warmup Iteration   1: 2,969 us/op
# Warmup Iteration   2: 2,176 us/op
# Warmup Iteration   3: 2,143 us/op
# Warmup Iteration   4: 2,139 us/op
# Warmup Iteration   5: 2,169 us/op
# Warmup Iteration   6: 2,156 us/op
# Warmup Iteration   7: 2,152 us/op
# Warmup Iteration   8: 2,163 us/op
# Warmup Iteration   9: 2,162 us/op
# Warmup Iteration  10: 2,168 us/op
# Warmup Iteration  11: 2,177 us/op
# Warmup Iteration  12: 2,174 us/op
# Warmup Iteration  13: 2,140 us/op
# Warmup Iteration  14: 2,172 us/op
# Warmup Iteration  15: 2,172 us/op
# Warmup Iteration  16: 2,133 us/op
# Warmup Iteration  17: 2,143 us/op
# Warmup Iteration  18: 2,134 us/op
# Warmup Iteration  19: 2,137 us/op
# Warmup Iteration  20: 2,158 us/op
Iteration   1: 2,156 us/op
Iteration   2: 2,158 us/op
Iteration   3: 2,180 us/op
Iteration   4: 2,181 us/op
Iteration   5: 2,163 us/op
Iteration   6: 2,149 us/op
Iteration   7: 2,161 us/op
Iteration   8: 2,165 us/op
Iteration   9: 2,166 us/op
Iteration  10: 2,143 us/op
Iteration  11: 2,157 us/op
Iteration  12: 2,142 us/op
Iteration  13: 2,158 us/op
Iteration  14: 2,168 us/op
Iteration  15: 2,171 us/op
Iteration  16: 2,138 us/op
Iteration  17: 2,151 us/op
Iteration  18: 2,159 us/op
Iteration  19: 2,126 us/op
Iteration  20: 2,165 us/op


Result "kotlinFftDynamic":
  2,182 ±(99.9%) 0,026 us/op [Average]
  (min, avg, max) = (2,126, 2,182, 2,427), stdev = 0,059
  CI (99.9%): [2,155, 2,208] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFftDynamic
# Parameters: (n = 16)

# Run progress: 65,00% complete, ETA 00:14:05
# Fork: 1 of 3
# Warmup Iteration   1: 6,479 us/op
# Warmup Iteration   2: 4,735 us/op
# Warmup Iteration   3: 4,698 us/op
# Warmup Iteration   4: 4,620 us/op
# Warmup Iteration   5: 4,614 us/op
# Warmup Iteration   6: 4,650 us/op
# Warmup Iteration   7: 4,665 us/op
# Warmup Iteration   8: 4,650 us/op
# Warmup Iteration   9: 5,025 us/op
# Warmup Iteration  10: 5,205 us/op
# Warmup Iteration  11: 5,239 us/op
# Warmup Iteration  12: 5,097 us/op
# Warmup Iteration  13: 4,725 us/op
# Warmup Iteration  14: 4,703 us/op
# Warmup Iteration  15: 4,737 us/op
# Warmup Iteration  16: 4,749 us/op
# Warmup Iteration  17: 5,238 us/op
# Warmup Iteration  18: 5,215 us/op
# Warmup Iteration  19: 5,198 us/op
# Warmup Iteration  20: 5,066 us/op
Iteration   1: 4,700 us/op
Iteration   2: 4,660 us/op
Iteration   3: 4,708 us/op
Iteration   4: 4,755 us/op
Iteration   5: 5,260 us/op
Iteration   6: 5,240 us/op
Iteration   7: 5,229 us/op
Iteration   8: 5,101 us/op
Iteration   9: 4,675 us/op
Iteration  10: 4,666 us/op
Iteration  11: 4,732 us/op
Iteration  12: 4,703 us/op
Iteration  13: 4,701 us/op
Iteration  14: 4,746 us/op
Iteration  15: 4,657 us/op
Iteration  16: 4,653 us/op
Iteration  17: 4,657 us/op
Iteration  18: 4,687 us/op
Iteration  19: 4,688 us/op
Iteration  20: 4,746 us/op

# Run progress: 66,67% complete, ETA 00:13:25
# Fork: 2 of 3
# Warmup Iteration   1: 7,103 us/op
# Warmup Iteration   2: 4,818 us/op
# Warmup Iteration   3: 4,667 us/op
# Warmup Iteration   4: 4,888 us/op
# Warmup Iteration   5: 5,214 us/op
# Warmup Iteration   6: 5,239 us/op
# Warmup Iteration   7: 5,207 us/op
# Warmup Iteration   8: 4,989 us/op
# Warmup Iteration   9: 4,744 us/op
# Warmup Iteration  10: 4,714 us/op
# Warmup Iteration  11: 4,666 us/op
# Warmup Iteration  12: 4,684 us/op
# Warmup Iteration  13: 4,699 us/op
# Warmup Iteration  14: 4,681 us/op
# Warmup Iteration  15: 4,684 us/op
# Warmup Iteration  16: 4,695 us/op
# Warmup Iteration  17: 5,200 us/op
# Warmup Iteration  18: 5,216 us/op
# Warmup Iteration  19: 5,219 us/op
# Warmup Iteration  20: 5,030 us/op
Iteration   1: 4,671 us/op
Iteration   2: 4,643 us/op
Iteration   3: 4,717 us/op
Iteration   4: 4,687 us/op
Iteration   5: 4,678 us/op
Iteration   6: 4,661 us/op
Iteration   7: 4,692 us/op
Iteration   8: 4,720 us/op
Iteration   9: 4,651 us/op
Iteration  10: 4,636 us/op
Iteration  11: 4,717 us/op
Iteration  12: 4,848 us/op
Iteration  13: 5,236 us/op
Iteration  14: 5,240 us/op
Iteration  15: 5,292 us/op
Iteration  16: 4,989 us/op
Iteration  17: 4,661 us/op
Iteration  18: 4,638 us/op
Iteration  19: 4,693 us/op
Iteration  20: 4,728 us/op

# Run progress: 68,33% complete, ETA 00:12:44
# Fork: 3 of 3
# Warmup Iteration   1: 6,432 us/op
# Warmup Iteration   2: 4,855 us/op
# Warmup Iteration   3: 4,778 us/op
# Warmup Iteration   4: 4,692 us/op
# Warmup Iteration   5: 4,758 us/op
# Warmup Iteration   6: 4,734 us/op
# Warmup Iteration   7: 4,730 us/op
# Warmup Iteration   8: 4,773 us/op
# Warmup Iteration   9: 4,746 us/op
# Warmup Iteration  10: 4,781 us/op
# Warmup Iteration  11: 4,759 us/op
# Warmup Iteration  12: 5,009 us/op
# Warmup Iteration  13: 5,249 us/op
# Warmup Iteration  14: 5,260 us/op
# Warmup Iteration  15: 5,253 us/op
# Warmup Iteration  16: 5,015 us/op
# Warmup Iteration  17: 4,830 us/op
# Warmup Iteration  18: 4,746 us/op
# Warmup Iteration  19: 4,745 us/op
# Warmup Iteration  20: 4,687 us/op
Iteration   1: 4,693 us/op
Iteration   2: 4,695 us/op
Iteration   3: 4,728 us/op
Iteration   4: 4,880 us/op
Iteration   5: 5,300 us/op
Iteration   6: 5,316 us/op
Iteration   7: 5,313 us/op
Iteration   8: 4,918 us/op
Iteration   9: 4,691 us/op
Iteration  10: 4,718 us/op
Iteration  11: 4,674 us/op
Iteration  12: 4,719 us/op
Iteration  13: 4,688 us/op
Iteration  14: 4,721 us/op
Iteration  15: 4,687 us/op
Iteration  16: 4,678 us/op
Iteration  17: 4,694 us/op
Iteration  18: 4,692 us/op
Iteration  19: 4,678 us/op
Iteration  20: 4,737 us/op


Result "kotlinFftDynamic":
  4,800 ±(99.9%) 0,096 us/op [Average]
  (min, avg, max) = (4,636, 4,800, 5,316), stdev = 0,215
  CI (99.9%): [4,704, 4,896] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFftDynamic
# Parameters: (n = 32)

# Run progress: 70,00% complete, ETA 00:12:04
# Fork: 1 of 3
# Warmup Iteration   1: 14,393 us/op
# Warmup Iteration   2: 10,502 us/op
# Warmup Iteration   3: 10,127 us/op
# Warmup Iteration   4: 10,005 us/op
# Warmup Iteration   5: 10,083 us/op
# Warmup Iteration   6: 10,074 us/op
# Warmup Iteration   7: 10,049 us/op
# Warmup Iteration   8: 10,960 us/op
# Warmup Iteration   9: 11,257 us/op
# Warmup Iteration  10: 11,311 us/op
# Warmup Iteration  11: 11,308 us/op
# Warmup Iteration  12: 10,312 us/op
# Warmup Iteration  13: 10,420 us/op
# Warmup Iteration  14: 10,336 us/op
# Warmup Iteration  15: 10,313 us/op
# Warmup Iteration  16: 10,544 us/op
# Warmup Iteration  17: 10,243 us/op
# Warmup Iteration  18: 10,377 us/op
# Warmup Iteration  19: 11,255 us/op
# Warmup Iteration  20: 11,350 us/op
Iteration   1: 11,455 us/op
Iteration   2: 11,128 us/op
Iteration   3: 10,115 us/op
Iteration   4: 10,272 us/op
Iteration   5: 10,176 us/op
Iteration   6: 10,223 us/op
Iteration   7: 11,269 us/op
Iteration   8: 11,351 us/op
Iteration   9: 11,403 us/op
Iteration  10: 11,042 us/op
Iteration  11: 10,024 us/op
Iteration  12: 10,411 us/op
Iteration  13: 10,155 us/op
Iteration  14: 10,087 us/op
Iteration  15: 10,126 us/op
Iteration  16: 10,077 us/op
Iteration  17: 10,175 us/op
Iteration  18: 10,488 us/op
Iteration  19: 11,280 us/op
Iteration  20: 11,276 us/op

# Run progress: 71,67% complete, ETA 00:11:24
# Fork: 2 of 3
# Warmup Iteration   1: 18,123 us/op
# Warmup Iteration   2: 10,962 us/op
# Warmup Iteration   3: 10,044 us/op
# Warmup Iteration   4: 10,099 us/op
# Warmup Iteration   5: 10,207 us/op
# Warmup Iteration   6: 10,740 us/op
# Warmup Iteration   7: 11,274 us/op
# Warmup Iteration   8: 11,275 us/op
# Warmup Iteration   9: 11,252 us/op
# Warmup Iteration  10: 10,720 us/op
# Warmup Iteration  11: 10,194 us/op
# Warmup Iteration  12: 10,193 us/op
# Warmup Iteration  13: 10,032 us/op
# Warmup Iteration  14: 10,692 us/op
# Warmup Iteration  15: 11,219 us/op
# Warmup Iteration  16: 11,367 us/op
# Warmup Iteration  17: 11,386 us/op
# Warmup Iteration  18: 10,721 us/op
# Warmup Iteration  19: 10,034 us/op
# Warmup Iteration  20: 10,144 us/op
Iteration   1: 10,195 us/op
Iteration   2: 10,683 us/op
Iteration   3: 11,258 us/op
Iteration   4: 11,253 us/op
Iteration   5: 11,256 us/op
Iteration   6: 10,720 us/op
Iteration   7: 10,077 us/op
Iteration   8: 10,119 us/op
Iteration   9: 10,117 us/op
Iteration  10: 10,741 us/op
Iteration  11: 11,283 us/op
Iteration  12: 11,378 us/op
Iteration  13: 11,340 us/op
Iteration  14: 10,666 us/op
Iteration  15: 10,150 us/op
Iteration  16: 10,106 us/op
Iteration  17: 10,291 us/op
Iteration  18: 10,028 us/op
Iteration  19: 10,059 us/op
Iteration  20: 10,116 us/op

# Run progress: 73,33% complete, ETA 00:10:44
# Fork: 3 of 3
# Warmup Iteration   1: 13,968 us/op
# Warmup Iteration   2: 10,187 us/op
# Warmup Iteration   3: 10,033 us/op
# Warmup Iteration   4: 10,107 us/op
# Warmup Iteration   5: 10,064 us/op
# Warmup Iteration   6: 10,132 us/op
# Warmup Iteration   7: 10,124 us/op
# Warmup Iteration   8: 10,073 us/op
# Warmup Iteration   9: 10,061 us/op
# Warmup Iteration  10: 10,113 us/op
# Warmup Iteration  11: 10,145 us/op
# Warmup Iteration  12: 10,201 us/op
# Warmup Iteration  13: 10,152 us/op
# Warmup Iteration  14: 10,160 us/op
# Warmup Iteration  15: 10,216 us/op
# Warmup Iteration  16: 10,176 us/op
# Warmup Iteration  17: 10,200 us/op
# Warmup Iteration  18: 10,202 us/op
# Warmup Iteration  19: 10,227 us/op
# Warmup Iteration  20: 10,063 us/op
Iteration   1: 10,217 us/op
Iteration   2: 10,222 us/op
Iteration   3: 10,171 us/op
Iteration   4: 10,086 us/op
Iteration   5: 10,127 us/op
Iteration   6: 10,689 us/op
Iteration   7: 11,315 us/op
Iteration   8: 11,265 us/op
Iteration   9: 11,267 us/op
Iteration  10: 10,608 us/op
Iteration  11: 10,067 us/op
Iteration  12: 10,123 us/op
Iteration  13: 10,217 us/op
Iteration  14: 10,143 us/op
Iteration  15: 10,053 us/op
Iteration  16: 10,164 us/op
Iteration  17: 10,110 us/op
Iteration  18: 10,389 us/op
Iteration  19: 10,146 us/op
Iteration  20: 10,179 us/op


Result "kotlinFftDynamic":
  10,532 ±(99.9%) 0,228 us/op [Average]
  (min, avg, max) = (10,024, 10,532, 11,455), stdev = 0,510
