# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0,00% complete, ETA 00:50:00
# Fork: 1 of 3
# Warmup Iteration   1: 0,025 us/op
# Warmup Iteration   2: 0,022 us/op
# Warmup Iteration   3: 0,021 us/op
# Warmup Iteration   4: 0,020 us/op
# Warmup Iteration   5: 0,021 us/op
# Warmup Iteration   6: 0,021 us/op
# Warmup Iteration   7: 0,021 us/op
# Warmup Iteration   8: 0,021 us/op
# Warmup Iteration   9: 0,021 us/op
# Warmup Iteration  10: 0,021 us/op
# Warmup Iteration  11: 0,020 us/op
# Warmup Iteration  12: 0,021 us/op
# Warmup Iteration  13: 0,021 us/op
# Warmup Iteration  14: 0,022 us/op
# Warmup Iteration  15: 0,021 us/op
# Warmup Iteration  16: 0,021 us/op
# Warmup Iteration  17: 0,021 us/op
# Warmup Iteration  18: 0,021 us/op
# Warmup Iteration  19: 0,021 us/op
# Warmup Iteration  20: 0,021 us/op
# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyStaticMethod0_0

# Run progress: 40,00% complete, ETA 00:30:10
# Fork: 1 of 3
# Warmup Iteration   1: 0,006 us/op
# Warmup Iteration   2: 0,006 us/op
# Warmup Iteration   3: 0,006 us/op
# Warmup Iteration   4: 0,006 us/op
# Warmup Iteration   5: 0,006 us/op
# Warmup Iteration   6: 0,005 us/op
# Warmup Iteration   7: 0,005 us/op
# Warmup Iteration   8: 0,006 us/op
# Warmup Iteration   9: 0,005 us/op
# Warmup Iteration  10: 0,006 us/op
# Warmup Iteration  11: 0,006 us/op
# Warmup Iteration  12: 0,006 us/op
# Warmup Iteration  13: 0,006 us/op
# Warmup Iteration  14: 0,005 us/op
# Warmup Iteration  15: 0,005 us/op
# Warmup Iteration  16: 0,006 us/op
# Warmup Iteration  17: 0,005 us/op
# Warmup Iteration  18: 0,006 us/op
# Warmup Iteration  19: 0,006 us/op
# Warmup Iteration  20: 0,006 us/op
Iteration   1: 0,006 us/op
Iteration   2: 0,005 us/op
Iteration   3: 0,005 us/op
Iteration   4: 0,005 us/op
Iteration   5: 0,005 us/op
Iteration   6: 0,005 us/op
Iteration   7: 0,005 us/op
Iteration   8: 0,006 us/op
Iteration   9: 0,005 us/op
Iteration  10: 0,005 us/op
Iteration  11: 0,005 us/op
Iteration  12: 0,006 us/op
Iteration  13: 0,005 us/op
Iteration  14: 0,006 us/op
Iteration  15: 0,006 us/op
Iteration  16: 0,006 us/op
Iteration  17: 0,006 us/op
Iteration  18: 0,005 us/op
Iteration  19: 0,005 us/op
Iteration  20: 0,005 us/op

# Run progress: 41,33% complete, ETA 00:29:30
# Fork: 2 of 3
# Warmup Iteration   1: 0,006 us/op
# Warmup Iteration   2: 0,005 us/op
# Warmup Iteration   3: 0,005 us/op
# Warmup Iteration   4: 0,005 us/op
# Warmup Iteration   5: 0,005 us/op
# Warmup Iteration   6: 0,005 us/op
# Warmup Iteration   7: 0,005 us/op
# Warmup Iteration   8: 0,005 us/op
# Warmup Iteration   9: 0,005 us/op
# Warmup Iteration  10: 0,005 us/op
# Warmup Iteration  11: 0,005 us/op
# Warmup Iteration  12: 0,005 us/op
# Warmup Iteration  13: 0,005 us/op
# Warmup Iteration  14: 0,005 us/op
# Warmup Iteration  15: 0,005 us/op
# Warmup Iteration  16: 0,005 us/op
# Warmup Iteration  17: 0,005 us/op
# Warmup Iteration  18: 0,006 us/op
# Warmup Iteration  19: 0,006 us/op
# Warmup Iteration  20: 0,006 us/op
Iteration   1: 0,006 us/op
Iteration   2: 0,005 us/op
Iteration   3: 0,005 us/op
Iteration   4: 0,005 us/op
Iteration   5: 0,005 us/op
Iteration   6: 0,006 us/op
Iteration   7: 0,006 us/op
Iteration   8: 0,006 us/op
Iteration   9: 0,006 us/op
Iteration  10: 0,005 us/op
Iteration  11: 0,005 us/op
Iteration  12: 0,005 us/op
Iteration  13: 0,005 us/op
Iteration  14: 0,006 us/op
Iteration  15: 0,006 us/op
Iteration  16: 0,006 us/op
Iteration  17: 0,006 us/op
Iteration  18: 0,005 us/op
Iteration  19: 0,005 us/op
Iteration  20: 0,005 us/op

# Run progress: 42,67% complete, ETA 00:28:50
# Fork: 3 of 3
# Warmup Iteration   1: 0,006 us/op
# Warmup Iteration   2: 0,005 us/op
# Warmup Iteration   3: 0,005 us/op
# Warmup Iteration   4: 0,005 us/op
# Warmup Iteration   5: 0,005 us/op
# Warmup Iteration   6: 0,005 us/op
# Warmup Iteration   7: 0,006 us/op
# Warmup Iteration   8: 0,006 us/op
# Warmup Iteration   9: 0,005 us/op
# Warmup Iteration  10: 0,005 us/op
# Warmup Iteration  11: 0,005 us/op
# Warmup Iteration  12: 0,005 us/op
# Warmup Iteration  13: 0,005 us/op
# Warmup Iteration  14: 0,005 us/op
# Warmup Iteration  15: 0,005 us/op
# Warmup Iteration  16: 0,006 us/op
# Warmup Iteration  17: 0,005 us/op
# Warmup Iteration  18: 0,005 us/op
# Warmup Iteration  19: 0,005 us/op
# Warmup Iteration  20: 0,005 us/op
Iteration   1: 0,005 us/op
Iteration   2: 0,005 us/op
Iteration   3: 0,005 us/op
Iteration   4: 0,005 us/op
Iteration   5: 0,005 us/op
Iteration   6: 0,005 us/op
Iteration   7: 0,005 us/op
Iteration   8: 0,005 us/op
Iteration   9: 0,005 us/op
Iteration  10: 0,005 us/op
Iteration  11: 0,005 us/op
Iteration  12: 0,005 us/op
Iteration  13: 0,005 us/op
Iteration  14: 0,005 us/op
Iteration  15: 0,005 us/op
Iteration  16: 0,005 us/op
Iteration  17: 0,005 us/op
Iteration  18: 0,005 us/op
Iteration  19: 0,005 us/op
Iteration  20: 0,006 us/op


Result "GroovyStaticMethod0_0":
  0,005 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,005, 0,005, 0,006), stdev = 0,001
  CI (99.9%): [0,005, 0,005] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyStaticMethod3_3

# Run progress: 44,00% complete, ETA 00:28:09
# Fork: 1 of 3
# Warmup Iteration   1: 0,053 us/op
# Warmup Iteration   2: 0,054 us/op
# Warmup Iteration   3: 0,054 us/op
# Warmup Iteration   4: 0,054 us/op
# Warmup Iteration   5: 0,059 us/op
# Warmup Iteration   6: 0,060 us/op
# Warmup Iteration   7: 0,060 us/op
# Warmup Iteration   8: 0,061 us/op
# Warmup Iteration   9: 0,056 us/op
# Warmup Iteration  10: 0,054 us/op
# Warmup Iteration  11: 0,054 us/op
# Warmup Iteration  12: 0,054 us/op
# Warmup Iteration  13: 0,056 us/op
# Warmup Iteration  14: 0,060 us/op
# Warmup Iteration  15: 0,060 us/op
# Warmup Iteration  16: 0,060 us/op
# Warmup Iteration  17: 0,056 us/op
# Warmup Iteration  18: 0,054 us/op
# Warmup Iteration  19: 0,054 us/op
# Warmup Iteration  20: 0,054 us/op
Iteration   1: 0,054 us/op
Iteration   2: 0,054 us/op
Iteration   3: 0,054 us/op
Iteration   4: 0,054 us/op
Iteration   5: 0,054 us/op
Iteration   6: 0,054 us/op
Iteration   7: 0,054 us/op
Iteration   8: 0,054 us/op
Iteration   9: 0,053 us/op
Iteration  10: 0,054 us/op
Iteration  11: 0,055 us/op
Iteration  12: 0,054 us/op
Iteration  13: 0,058 us/op
Iteration  14: 0,061 us/op
Iteration  15: 0,060 us/op
Iteration  16: 0,061 us/op
Iteration  17: 0,055 us/op
Iteration  18: 0,054 us/op
Iteration  19: 0,054 us/op
Iteration  20: 0,054 us/op

# Run progress: 45,33% complete, ETA 00:27:29
# Fork: 2 of 3
# Warmup Iteration   1: 0,071 us/op
# Warmup Iteration   2: 0,053 us/op
# Warmup Iteration   3: 0,054 us/op
# Warmup Iteration   4: 0,054 us/op
# Warmup Iteration   5: 0,060 us/op
# Warmup Iteration   6: 0,060 us/op
# Warmup Iteration   7: 0,060 us/op
# Warmup Iteration   8: 0,061 us/op
# Warmup Iteration   9: 0,054 us/op
# Warmup Iteration  10: 0,054 us/op
# Warmup Iteration  11: 0,055 us/op
# Warmup Iteration  12: 0,054 us/op
# Warmup Iteration  13: 0,060 us/op
# Warmup Iteration  14: 0,061 us/op
# Warmup Iteration  15: 0,060 us/op
# Warmup Iteration  16: 0,060 us/op
# Warmup Iteration  17: 0,054 us/op
# Warmup Iteration  18: 0,054 us/op
# Warmup Iteration  19: 0,054 us/op
# Warmup Iteration  20: 0,054 us/op
Iteration   1: 0,059 us/op
Iteration   2: 0,060 us/op
Iteration   3: 0,060 us/op
Iteration   4: 0,060 us/op
Iteration   5: 0,055 us/op
Iteration   6: 0,054 us/op
Iteration   7: 0,054 us/op
Iteration   8: 0,054 us/op
Iteration   9: 0,054 us/op
Iteration  10: 0,054 us/op
Iteration  11: 0,054 us/op
Iteration  12: 0,054 us/op
Iteration  13: 0,054 us/op
Iteration  14: 0,054 us/op
Iteration  15: 0,054 us/op
Iteration  16: 0,054 us/op
Iteration  17: 0,060 us/op
Iteration  18: 0,061 us/op
Iteration  19: 0,060 us/op
Iteration  20: 0,060 us/op

# Run progress: 46,67% complete, ETA 00:26:49
# Fork: 3 of 3
# Warmup Iteration   1: 0,070 us/op
# Warmup Iteration   2: 0,053 us/op
# Warmup Iteration   3: 0,054 us/op
# Warmup Iteration   4: 0,055 us/op
# Warmup Iteration   5: 0,060 us/op
# Warmup Iteration   6: 0,060 us/op
# Warmup Iteration   7: 0,060 us/op
# Warmup Iteration   8: 0,059 us/op
# Warmup Iteration   9: 0,054 us/op
# Warmup Iteration  10: 0,054 us/op
# Warmup Iteration  11: 0,053 us/op
# Warmup Iteration  12: 0,055 us/op
# Warmup Iteration  13: 0,061 us/op
# Warmup Iteration  14: 0,061 us/op
# Warmup Iteration  15: 0,060 us/op
# Warmup Iteration  16: 0,059 us/op
# Warmup Iteration  17: 0,054 us/op
# Warmup Iteration  18: 0,055 us/op
# Warmup Iteration  19: 0,054 us/op
# Warmup Iteration  20: 0,054 us/op
Iteration   1: 0,060 us/op
Iteration   2: 0,060 us/op
Iteration   3: 0,060 us/op
Iteration   4: 0,059 us/op
Iteration   5: 0,054 us/op
Iteration   6: 0,054 us/op
Iteration   7: 0,054 us/op
Iteration   8: 0,055 us/op
Iteration   9: 0,061 us/op
Iteration  10: 0,061 us/op
Iteration  11: 0,060 us/op
Iteration  12: 0,060 us/op
Iteration  13: 0,059 us/op
Iteration  14: 0,055 us/op
Iteration  15: 0,055 us/op
Iteration  16: 0,054 us/op
Iteration  17: 0,056 us/op
Iteration  18: 0,061 us/op
Iteration  19: 0,061 us/op
Iteration  20: 0,060 us/op


Result "GroovyStaticMethod3_3":
  0,057 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,053, 0,057, 0,061), stdev = 0,003
  CI (99.9%): [0,055, 0,058] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyStaticMethod5Proxy

# Run progress: 48,00% complete, ETA 00:26:09
# Fork: 1 of 3
# Warmup Iteration   1: 0,261 us/op
# Warmup Iteration   2: 0,208 us/op
# Warmup Iteration   3: 0,149 us/op
# Warmup Iteration   4: 0,146 us/op
# Warmup Iteration   5: 0,155 us/op
# Warmup Iteration   6: 0,163 us/op
# Warmup Iteration   7: 0,166 us/op
# Warmup Iteration   8: 0,165 us/op
# Warmup Iteration   9: 0,155 us/op
# Warmup Iteration  10: 0,146 us/op
# Warmup Iteration  11: 0,146 us/op
# Warmup Iteration  12: 0,147 us/op
# Warmup Iteration  13: 0,149 us/op
# Warmup Iteration  14: 0,164 us/op
# Warmup Iteration  15: 0,164 us/op
# Warmup Iteration  16: 0,164 us/op
# Warmup Iteration  17: 0,155 us/op
# Warmup Iteration  18: 0,147 us/op
# Warmup Iteration  19: 0,147 us/op
# Warmup Iteration  20: 0,146 us/op
Iteration   1: 0,154 us/op
Iteration   2: 0,164 us/op
Iteration   3: 0,165 us/op
Iteration   4: 0,164 us/op
Iteration   5: 0,154 us/op
Iteration   6: 0,147 us/op
Iteration   7: 0,147 us/op
Iteration   8: 0,147 us/op
Iteration   9: 0,146 us/op
Iteration  10: 0,146 us/op
Iteration  11: 0,145 us/op
Iteration  12: 0,146 us/op
Iteration  13: 0,147 us/op
Iteration  14: 0,146 us/op
Iteration  15: 0,147 us/op
Iteration  16: 0,148 us/op
Iteration  17: 0,146 us/op
Iteration  18: 0,163 us/op
Iteration  19: 0,164 us/op
Iteration  20: 0,163 us/op

# Run progress: 49,33% complete, ETA 00:25:29
# Fork: 2 of 3
# Warmup Iteration   1: 0,239 us/op
# Warmup Iteration   2: 0,149 us/op
# Warmup Iteration   3: 0,148 us/op
# Warmup Iteration   4: 0,149 us/op
# Warmup Iteration   5: 0,150 us/op
# Warmup Iteration   6: 0,149 us/op
# Warmup Iteration   7: 0,148 us/op
# Warmup Iteration   8: 0,149 us/op
# Warmup Iteration   9: 0,160 us/op
# Warmup Iteration  10: 0,167 us/op
# Warmup Iteration  11: 0,166 us/op
# Warmup Iteration  12: 0,167 us/op
# Warmup Iteration  13: 0,153 us/op
# Warmup Iteration  14: 0,149 us/op
# Warmup Iteration  15: 0,150 us/op
# Warmup Iteration  16: 0,149 us/op
# Warmup Iteration  17: 0,161 us/op
# Warmup Iteration  18: 0,167 us/op
# Warmup Iteration  19: 0,165 us/op
# Warmup Iteration  20: 0,166 us/op
Iteration   1: 0,153 us/op
Iteration   2: 0,148 us/op
Iteration   3: 0,148 us/op
Iteration   4: 0,148 us/op
Iteration   5: 0,151 us/op
Iteration   6: 0,150 us/op
Iteration   7: 0,147 us/op
Iteration   8: 0,147 us/op
Iteration   9: 0,160 us/op
Iteration  10: 0,166 us/op
Iteration  11: 0,166 us/op
Iteration  12: 0,165 us/op
Iteration  13: 0,154 us/op
Iteration  14: 0,148 us/op
Iteration  15: 0,148 us/op
Iteration  16: 0,150 us/op
Iteration  17: 0,149 us/op
Iteration  18: 0,148 us/op
Iteration  19: 0,149 us/op
Iteration  20: 0,147 us/op

# Run progress: 50,67% complete, ETA 00:24:48
# Fork: 3 of 3
# Warmup Iteration   1: 0,214 us/op
# Warmup Iteration   2: 0,161 us/op
# Warmup Iteration   3: 0,160 us/op
# Warmup Iteration   4: 0,161 us/op
# Warmup Iteration   5: 0,165 us/op
# Warmup Iteration   6: 0,164 us/op
# Warmup Iteration   7: 0,164 us/op
# Warmup Iteration   8: 0,160 us/op
# Warmup Iteration   9: 0,178 us/op
# Warmup Iteration  10: 0,182 us/op
# Warmup Iteration  11: 0,180 us/op
# Warmup Iteration  12: 0,180 us/op
# Warmup Iteration  13: 0,167 us/op
# Warmup Iteration  14: 0,162 us/op
# Warmup Iteration  15: 0,164 us/op
# Warmup Iteration  16: 0,162 us/op
# Warmup Iteration  17: 0,163 us/op
# Warmup Iteration  18: 0,162 us/op
# Warmup Iteration  19: 0,162 us/op
# Warmup Iteration  20: 0,164 us/op
Iteration   1: 0,162 us/op
Iteration   2: 0,162 us/op
Iteration   3: 0,164 us/op
Iteration   4: 0,162 us/op
Iteration   5: 0,178 us/op
Iteration   6: 0,182 us/op
Iteration   7: 0,182 us/op
Iteration   8: 0,181 us/op
Iteration   9: 0,165 us/op
Iteration  10: 0,163 us/op
Iteration  11: 0,163 us/op
Iteration  12: 0,163 us/op
Iteration  13: 0,162 us/op
Iteration  14: 0,166 us/op
Iteration  15: 0,163 us/op
Iteration  16: 0,163 us/op
Iteration  17: 0,161 us/op
Iteration  18: 0,161 us/op
Iteration  19: 0,163 us/op
Iteration  20: 0,165 us/op


Result "GroovyStaticMethod5Proxy":
  0,157 ±(99.9%) 0,004 us/op [Average]
  (min, avg, max) = (0,145, 0,157, 0,182), stdev = 0,010
  CI (99.9%): [0,153, 0,161] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyStaticMethod5_10

# Run progress: 52,00% complete, ETA 00:24:08
# Fork: 1 of 3
# Warmup Iteration   1: 0,197 us/op
# Warmup Iteration   2: 0,149 us/op
# Warmup Iteration   3: 0,147 us/op
# Warmup Iteration   4: 0,148 us/op
# Warmup Iteration   5: 0,147 us/op
# Warmup Iteration   6: 0,147 us/op
# Warmup Iteration   7: 0,150 us/op
# Warmup Iteration   8: 0,149 us/op
# Warmup Iteration   9: 0,165 us/op
# Warmup Iteration  10: 0,166 us/op
# Warmup Iteration  11: 0,165 us/op
# Warmup Iteration  12: 0,164 us/op
# Warmup Iteration  13: 0,150 us/op
# Warmup Iteration  14: 0,150 us/op
# Warmup Iteration  15: 0,148 us/op
# Warmup Iteration  16: 0,150 us/op
# Warmup Iteration  17: 0,162 us/op
# Warmup Iteration  18: 0,167 us/op
# Warmup Iteration  19: 0,165 us/op
# Warmup Iteration  20: 0,164 us/op
Iteration   1: 0,147 us/op
Iteration   2: 0,147 us/op
Iteration   3: 0,146 us/op
Iteration   4: 0,150 us/op
Iteration   5: 0,166 us/op
Iteration   6: 0,166 us/op
Iteration   7: 0,166 us/op
Iteration   8: 0,162 us/op
Iteration   9: 0,147 us/op
Iteration  10: 0,147 us/op
Iteration  11: 0,148 us/op
Iteration  12: 0,148 us/op
Iteration  13: 0,147 us/op
Iteration  14: 0,157 us/op
Iteration  15: 0,165 us/op
Iteration  16: 0,164 us/op
Iteration  17: 0,148 us/op
Iteration  18: 0,147 us/op
Iteration  19: 0,147 us/op
Iteration  20: 0,148 us/op

# Run progress: 53,33% complete, ETA 00:23:28
# Fork: 2 of 3
# Warmup Iteration   1: 0,223 us/op
# Warmup Iteration   2: 0,166 us/op
# Warmup Iteration   3: 0,163 us/op
# Warmup Iteration   4: 0,157 us/op
# Warmup Iteration   5: 0,147 us/op
# Warmup Iteration   6: 0,146 us/op
# Warmup Iteration   7: 0,148 us/op
# Warmup Iteration   8: 0,150 us/op
# Warmup Iteration   9: 0,162 us/op
# Warmup Iteration  10: 0,163 us/op
# Warmup Iteration  11: 0,164 us/op
# Warmup Iteration  12: 0,158 us/op
# Warmup Iteration  13: 0,146 us/op
# Warmup Iteration  14: 0,146 us/op
# Warmup Iteration  15: 0,147 us/op
# Warmup Iteration  16: 0,145 us/op
# Warmup Iteration  17: 0,161 us/op
# Warmup Iteration  18: 0,163 us/op
# Warmup Iteration  19: 0,163 us/op
# Warmup Iteration  20: 0,157 us/op
Iteration   1: 0,146 us/op
Iteration   2: 0,147 us/op
Iteration   3: 0,147 us/op
Iteration   4: 0,149 us/op
Iteration   5: 0,146 us/op
Iteration   6: 0,147 us/op
Iteration   7: 0,146 us/op
Iteration   8: 0,151 us/op
Iteration   9: 0,163 us/op
Iteration  10: 0,165 us/op
Iteration  11: 0,163 us/op
Iteration  12: 0,158 us/op
Iteration  13: 0,144 us/op
Iteration  14: 0,146 us/op
Iteration  15: 0,147 us/op
Iteration  16: 0,149 us/op
Iteration  17: 0,162 us/op
Iteration  18: 0,163 us/op
Iteration  19: 0,163 us/op
Iteration  20: 0,157 us/op

# Run progress: 54,67% complete, ETA 00:22:48
# Fork: 3 of 3
# Warmup Iteration   1: 0,200 us/op
# Warmup Iteration   2: 0,150 us/op
# Warmup Iteration   3: 0,147 us/op
# Warmup Iteration   4: 0,148 us/op
# Warmup Iteration   5: 0,147 us/op
# Warmup Iteration   6: 0,150 us/op
# Warmup Iteration   7: 0,147 us/op
# Warmup Iteration   8: 0,146 us/op
# Warmup Iteration   9: 0,165 us/op
# Warmup Iteration  10: 0,166 us/op
# Warmup Iteration  11: 0,165 us/op
# Warmup Iteration  12: 0,157 us/op
# Warmup Iteration  13: 0,147 us/op
# Warmup Iteration  14: 0,148 us/op
# Warmup Iteration  15: 0,148 us/op
# Warmup Iteration  16: 0,155 us/op
# Warmup Iteration  17: 0,164 us/op
# Warmup Iteration  18: 0,165 us/op
# Warmup Iteration  19: 0,165 us/op
# Warmup Iteration  20: 0,156 us/op
Iteration   1: 0,147 us/op
Iteration   2: 0,146 us/op
Iteration   3: 0,148 us/op
Iteration   4: 0,146 us/op
Iteration   5: 0,147 us/op
Iteration   6: 0,147 us/op
Iteration   7: 0,145 us/op
Iteration   8: 0,147 us/op
Iteration   9: 0,152 us/op
Iteration  10: 0,164 us/op
Iteration  11: 0,164 us/op
Iteration  12: 0,157 us/op
Iteration  13: 0,146 us/op
Iteration  14: 0,146 us/op
Iteration  15: 0,148 us/op
Iteration  16: 0,155 us/op
Iteration  17: 0,164 us/op
Iteration  18: 0,163 us/op
Iteration  19: 0,163 us/op
Iteration  20: 0,156 us/op


Result "GroovyStaticMethod5_10":
  0,153 ±(99.9%) 0,003 us/op [Average]
  (min, avg, max) = (0,144, 0,153, 0,166), stdev = 0,008
  CI (99.9%): [0,149, 0,156] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyStaticMethod5_1_default3Proxy

# Run progress: 56,00% complete, ETA 00:22:07
# Fork: 1 of 3
# Warmup Iteration   1: 0,243 us/op
# Warmup Iteration   2: 0,204 us/op
# Warmup Iteration   3: 0,203 us/op
# Warmup Iteration   4: 0,208 us/op
# Warmup Iteration   5: 0,226 us/op
# Warmup Iteration   6: 0,228 us/op
# Warmup Iteration   7: 0,228 us/op
# Warmup Iteration   8: 0,208 us/op
# Warmup Iteration   9: 0,204 us/op
# Warmup Iteration  10: 0,206 us/op
# Warmup Iteration  11: 0,204 us/op
# Warmup Iteration  12: 0,221 us/op
# Warmup Iteration  13: 0,226 us/op
# Warmup Iteration  14: 0,227 us/op
# Warmup Iteration  15: 0,227 us/op
# Warmup Iteration  16: 0,209 us/op
# Warmup Iteration  17: 0,205 us/op
# Warmup Iteration  18: 0,204 us/op
# Warmup Iteration  19: 0,205 us/op
# Warmup Iteration  20: 0,219 us/op
Iteration   1: 0,226 us/op
Iteration   2: 0,226 us/op
Iteration   3: 0,228 us/op
Iteration   4: 0,211 us/op
Iteration   5: 0,205 us/op
Iteration   6: 0,204 us/op
Iteration   7: 0,205 us/op
Iteration   8: 0,209 us/op
Iteration   9: 0,227 us/op
Iteration  10: 0,228 us/op
Iteration  11: 0,226 us/op
Iteration  12: 0,210 us/op
Iteration  13: 0,204 us/op
Iteration  14: 0,205 us/op
Iteration  15: 0,205 us/op
Iteration  16: 0,204 us/op
Iteration  17: 0,205 us/op
Iteration  18: 0,206 us/op
Iteration  19: 0,205 us/op
Iteration  20: 0,205 us/op

# Run progress: 57,33% complete, ETA 00:21:27
# Fork: 2 of 3
# Warmup Iteration   1: 0,259 us/op
# Warmup Iteration   2: 0,186 us/op
# Warmup Iteration   3: 0,183 us/op
# Warmup Iteration   4: 0,200 us/op
# Warmup Iteration   5: 0,205 us/op
# Warmup Iteration   6: 0,203 us/op
# Warmup Iteration   7: 0,203 us/op
# Warmup Iteration   8: 0,186 us/op
# Warmup Iteration   9: 0,183 us/op
# Warmup Iteration  10: 0,183 us/op
# Warmup Iteration  11: 0,182 us/op
# Warmup Iteration  12: 0,184 us/op
# Warmup Iteration  13: 0,181 us/op
# Warmup Iteration  14: 0,183 us/op
# Warmup Iteration  15: 0,181 us/op
# Warmup Iteration  16: 0,185 us/op
# Warmup Iteration  17: 0,184 us/op
# Warmup Iteration  18: 0,183 us/op
# Warmup Iteration  19: 0,181 us/op
# Warmup Iteration  20: 0,198 us/op
Iteration   1: 0,199 us/op
Iteration   2: 0,195 us/op
Iteration   3: 0,193 us/op
Iteration   4: 0,206 us/op
Iteration   5: 0,210 us/op
Iteration   6: 0,208 us/op
Iteration   7: 0,212 us/op
Iteration   8: 0,193 us/op
Iteration   9: 0,197 us/op
Iteration  10: 0,196 us/op
Iteration  11: 0,190 us/op
Iteration  12: 0,183 us/op
Iteration  13: 0,182 us/op
Iteration  14: 0,183 us/op
Iteration  15: 0,202 us/op
Iteration  16: 0,205 us/op
Iteration  17: 0,203 us/op
Iteration  18: 0,203 us/op
Iteration  19: 0,182 us/op
Iteration  20: 0,182 us/op

# Run progress: 58,67% complete, ETA 00:20:47
# Fork: 3 of 3
# Warmup Iteration   1: 0,251 us/op
# Warmup Iteration   2: 0,204 us/op
# Warmup Iteration   3: 0,202 us/op
# Warmup Iteration   4: 0,201 us/op
# Warmup Iteration   5: 0,202 us/op
# Warmup Iteration   6: 0,203 us/op
# Warmup Iteration   7: 0,201 us/op
# Warmup Iteration   8: 0,199 us/op
# Warmup Iteration   9: 0,203 us/op
# Warmup Iteration  10: 0,205 us/op
# Warmup Iteration  11: 0,226 us/op
# Warmup Iteration  12: 0,225 us/op
# Warmup Iteration  13: 0,223 us/op
# Warmup Iteration  14: 0,221 us/op
# Warmup Iteration  15: 0,202 us/op
# Warmup Iteration  16: 0,204 us/op
# Warmup Iteration  17: 0,206 us/op
# Warmup Iteration  18: 0,203 us/op
# Warmup Iteration  19: 0,222 us/op
# Warmup Iteration  20: 0,224 us/op
Iteration   1: 0,225 us/op
Iteration   2: 0,221 us/op
Iteration   3: 0,204 us/op
Iteration   4: 0,202 us/op
Iteration   5: 0,201 us/op
Iteration   6: 0,202 us/op
Iteration   7: 0,223 us/op
Iteration   8: 0,225 us/op
Iteration   9: 0,225 us/op
Iteration  10: 0,224 us/op
Iteration  11: 0,201 us/op
Iteration  12: 0,201 us/op
Iteration  13: 0,201 us/op
Iteration  14: 0,208 us/op
Iteration  15: 0,225 us/op
Iteration  16: 0,223 us/op
Iteration  17: 0,223 us/op
Iteration  18: 0,222 us/op
Iteration  19: 0,203 us/op
Iteration  20: 0,203 us/op


Result "GroovyStaticMethod5_1_default3Proxy":
  0,207 ±(99.9%) 0,006 us/op [Average]
  (min, avg, max) = (0,182, 0,207, 0,228), stdev = 0,013
  CI (99.9%): [0,201, 0,213] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
