# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringInvokeDynamic
# Parameters: (n = 100)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 18.031 us/op
# Warmup Iteration   2: 10.254 us/op
# Warmup Iteration   3: 10.195 us/op
# Warmup Iteration   4: 10.089 us/op
# Warmup Iteration   5: 10.115 us/op
# Warmup Iteration   6: 9.874 us/op
# Warmup Iteration   7: 9.897 us/op
# Warmup Iteration   8: 9.873 us/op
# Warmup Iteration   9: 9.873 us/op
# Warmup Iteration  10: 9.883 us/op
# Warmup Iteration  11: 9.890 us/op
# Warmup Iteration  12: 9.869 us/op
# Warmup Iteration  13: 9.857 us/op
# Warmup Iteration  14: 9.897 us/op
# Warmup Iteration  15: 9.884 us/op
# Warmup Iteration  16: 9.874 us/op
# Warmup Iteration  17: 9.928 us/op
# Warmup Iteration  18: 9.899 us/op
# Warmup Iteration  19: 9.889 us/op
# Warmup Iteration  20: 9.894 us/op
  CI (99.9%): [0.709, 0.717] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinString
# Parameters: (n = 500)

# Run progress: 66.67% complete, ETA 00:10:03
# Fork: 1 of 3
# Warmup Iteration   1: 3.020 us/op
# Warmup Iteration   2: 2.868 us/op
# Warmup Iteration   3: 2.837 us/op
# Warmup Iteration   4: 2.846 us/op
# Warmup Iteration   5: 2.838 us/op
# Warmup Iteration   6: 2.835 us/op
# Warmup Iteration   7: 2.844 us/op
# Warmup Iteration   8: 2.834 us/op
# Warmup Iteration   9: 2.839 us/op
# Warmup Iteration  10: 2.876 us/op
# Warmup Iteration  11: 2.857 us/op
# Warmup Iteration  12: 2.841 us/op
# Warmup Iteration  13: 2.838 us/op
# Warmup Iteration  14: 2.847 us/op
# Warmup Iteration  15: 2.844 us/op
# Warmup Iteration  16: 2.846 us/op
# Warmup Iteration  17: 2.845 us/op
# Warmup Iteration  18: 2.856 us/op
# Warmup Iteration  19: 2.863 us/op
# Warmup Iteration  20: 2.865 us/op
Iteration   1: 2.846 us/op
Iteration   2: 2.873 us/op
Iteration   3: 2.859 us/op
Iteration   4: 2.858 us/op
Iteration   5: 2.843 us/op
Iteration   6: 2.855 us/op
Iteration   7: 2.851 us/op
Iteration   8: 2.838 us/op
Iteration   9: 2.848 us/op
Iteration  10: 2.859 us/op
Iteration  11: 2.850 us/op
Iteration  12: 2.850 us/op
Iteration  13: 2.859 us/op
Iteration  14: 2.847 us/op
Iteration  15: 2.866 us/op
Iteration  16: 2.845 us/op
Iteration  17: 2.843 us/op
Iteration  18: 2.849 us/op
Iteration  19: 2.857 us/op
Iteration  20: 2.864 us/op

# Run progress: 68.89% complete, ETA 00:09:23
# Fork: 2 of 3
# Warmup Iteration   1: 3.030 us/op
# Warmup Iteration   2: 2.890 us/op
# Warmup Iteration   3: 2.855 us/op
# Warmup Iteration   4: 2.847 us/op
# Warmup Iteration   5: 2.878 us/op
# Warmup Iteration   6: 2.847 us/op
# Warmup Iteration   7: 2.852 us/op
# Warmup Iteration   8: 2.848 us/op
# Warmup Iteration   9: 2.858 us/op
# Warmup Iteration  10: 2.860 us/op
# Warmup Iteration  11: 2.863 us/op
# Warmup Iteration  12: 2.867 us/op
# Warmup Iteration  13: 2.855 us/op
# Warmup Iteration  14: 2.865 us/op
# Warmup Iteration  15: 2.860 us/op
# Warmup Iteration  16: 2.857 us/op
# Warmup Iteration  17: 2.858 us/op
# Warmup Iteration  18: 2.874 us/op
# Warmup Iteration  19: 2.846 us/op
# Warmup Iteration  20: 2.864 us/op
Iteration   1: 2.836 us/op
Iteration   2: 2.876 us/op
Iteration   3: 2.855 us/op
Iteration   4: 2.862 us/op
Iteration   5: 2.850 us/op
Iteration   6: 2.865 us/op
Iteration   7: 2.858 us/op
Iteration   8: 2.867 us/op
Iteration   9: 2.867 us/op
Iteration  10: 2.859 us/op
Iteration  11: 2.873 us/op
Iteration  12: 2.879 us/op
Iteration  13: 2.850 us/op
Iteration  14: 2.851 us/op
Iteration  15: 2.866 us/op
Iteration  16: 2.860 us/op
Iteration  17: 2.867 us/op
Iteration  18: 2.863 us/op
Iteration  19: 2.853 us/op
Iteration  20: 2.871 us/op

# Run progress: 71.11% complete, ETA 00:08:42
# Fork: 3 of 3
# Warmup Iteration   1: 3.049 us/op
# Warmup Iteration   2: 2.933 us/op
# Warmup Iteration   3: 2.889 us/op
# Warmup Iteration   4: 2.895 us/op
# Warmup Iteration   5: 2.893 us/op
# Warmup Iteration   6: 2.889 us/op
# Warmup Iteration   7: 2.888 us/op
# Warmup Iteration   8: 2.890 us/op
# Warmup Iteration   9: 2.891 us/op
# Warmup Iteration  10: 2.899 us/op
# Warmup Iteration  11: 2.913 us/op
# Warmup Iteration  12: 2.893 us/op
# Warmup Iteration  13: 2.884 us/op
# Warmup Iteration  14: 2.885 us/op
# Warmup Iteration  15: 2.888 us/op
# Warmup Iteration  16: 2.901 us/op
# Warmup Iteration  17: 2.910 us/op
# Warmup Iteration  18: 2.895 us/op
# Warmup Iteration  19: 2.895 us/op
# Warmup Iteration  20: 2.898 us/op
Iteration   1: 2.906 us/op
Iteration   2: 2.909 us/op
Iteration   3: 2.893 us/op
Iteration   4: 2.895 us/op
Iteration   5: 2.894 us/op
Iteration   6: 2.892 us/op
Iteration   7: 2.896 us/op
Iteration   8: 2.891 us/op
Iteration   9: 2.905 us/op
Iteration  10: 2.916 us/op
Iteration  11: 2.903 us/op
Iteration  12: 2.909 us/op
Iteration  13: 2.917 us/op
Iteration  14: 2.913 us/op
Iteration  15: 2.906 us/op
Iteration  16: 2.912 us/op
Iteration  17: 2.914 us/op
Iteration  18: 2.914 us/op
Iteration  19: 2.911 us/op
Iteration  20: 2.900 us/op


Result "kotlinString":
  2.873 ±(99.9%) 0.011 us/op [Average]
  (min, avg, max) = (2.836, 2.873, 2.917), stdev = 0.025
  CI (99.9%): [2.862, 2.884] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinString
# Parameters: (n = 1500)

# Run progress: 73.33% complete, ETA 00:08:02
# Fork: 1 of 3
# Warmup Iteration   1: 9.532 us/op
# Warmup Iteration   2: 8.489 us/op
# Warmup Iteration   3: 8.505 us/op
# Warmup Iteration   4: 8.422 us/op
# Warmup Iteration   5: 8.424 us/op
# Warmup Iteration   6: 8.429 us/op
# Warmup Iteration   7: 8.441 us/op
# Warmup Iteration   8: 8.467 us/op
# Warmup Iteration   9: 8.470 us/op
# Warmup Iteration  10: 8.414 us/op
# Warmup Iteration  11: 8.391 us/op
# Warmup Iteration  12: 8.479 us/op
# Warmup Iteration  13: 8.439 us/op
# Warmup Iteration  14: 8.427 us/op
# Warmup Iteration  15: 8.428 us/op
# Warmup Iteration  16: 8.485 us/op
# Warmup Iteration  17: 8.459 us/op
# Warmup Iteration  18: 8.410 us/op
# Warmup Iteration  19: 8.400 us/op
# Warmup Iteration  20: 8.423 us/op
Iteration   1: 8.450 us/op
Iteration   2: 8.426 us/op
Iteration   3: 8.488 us/op
Iteration   4: 8.488 us/op
Iteration   5: 8.532 us/op
Iteration   6: 8.481 us/op
Iteration   7: 8.482 us/op
Iteration   8: 8.524 us/op
Iteration   9: 8.459 us/op
Iteration  10: 8.450 us/op
Iteration  11: 8.455 us/op
Iteration  12: 8.463 us/op
Iteration  13: 8.481 us/op
Iteration  14: 8.431 us/op
Iteration  15: 8.431 us/op
Iteration  16: 8.470 us/op
Iteration  17: 8.527 us/op
Iteration  18: 8.416 us/op
Iteration  19: 8.435 us/op
Iteration  20: 8.427 us/op

# Run progress: 75.56% complete, ETA 00:07:22
# Fork: 2 of 3
# Warmup Iteration   1: 10.828 us/op
# Warmup Iteration   2: 10.085 us/op
# Warmup Iteration   3: 9.941 us/op
# Warmup Iteration   4: 9.948 us/op
# Warmup Iteration   5: 9.964 us/op
# Warmup Iteration   6: 9.974 us/op
# Warmup Iteration   7: 9.935 us/op
# Warmup Iteration   8: 9.940 us/op
# Warmup Iteration   9: 9.942 us/op
# Warmup Iteration  10: 9.963 us/op
# Warmup Iteration  11: 9.963 us/op
# Warmup Iteration  12: 9.974 us/op
# Warmup Iteration  13: 9.986 us/op
# Warmup Iteration  14: 9.905 us/op
# Warmup Iteration  15: 9.911 us/op
# Warmup Iteration  16: 9.895 us/op
# Warmup Iteration  17: 9.991 us/op
# Warmup Iteration  18: 9.920 us/op
# Warmup Iteration  19: 9.926 us/op
# Warmup Iteration  20: 9.958 us/op
Iteration   1: 9.938 us/op
Iteration   2: 9.945 us/op
Iteration   3: 9.955 us/op
Iteration   4: 9.978 us/op
Iteration   5: 9.960 us/op
Iteration   6: 9.951 us/op
Iteration   7: 10.000 us/op
Iteration   8: 9.972 us/op
Iteration   9: 9.982 us/op
Iteration  10: 9.913 us/op
Iteration  11: 9.944 us/op
Iteration  12: 9.960 us/op
Iteration  13: 9.965 us/op
Iteration  14: 10.015 us/op
Iteration  15: 9.969 us/op
Iteration  16: 10.038 us/op
Iteration  17: 9.953 us/op
Iteration  18: 9.963 us/op
Iteration  19: 9.972 us/op
Iteration  20: 9.959 us/op

# Run progress: 77.78% complete, ETA 00:06:42
# Fork: 3 of 3
# Warmup Iteration   1: 10.822 us/op
# Warmup Iteration   2: 9.989 us/op
# Warmup Iteration   3: 9.750 us/op
# Warmup Iteration   4: 9.727 us/op
# Warmup Iteration   5: 9.697 us/op
# Warmup Iteration   6: 9.723 us/op
# Warmup Iteration   7: 9.734 us/op
# Warmup Iteration   8: 9.740 us/op
# Warmup Iteration   9: 9.717 us/op
# Warmup Iteration  10: 9.701 us/op
# Warmup Iteration  11: 9.725 us/op
# Warmup Iteration  12: 9.781 us/op
# Warmup Iteration  13: 9.688 us/op
# Warmup Iteration  14: 9.721 us/op
# Warmup Iteration  15: 9.693 us/op
# Warmup Iteration  16: 9.715 us/op
# Warmup Iteration  17: 9.731 us/op
# Warmup Iteration  18: 9.730 us/op
# Warmup Iteration  19: 9.731 us/op
# Warmup Iteration  20: 9.756 us/op
Iteration   1: 9.757 us/op
Iteration   2: 9.771 us/op
Iteration   3: 9.757 us/op
Iteration   4: 9.783 us/op
Iteration   5: 9.741 us/op
Iteration   6: 9.788 us/op
Iteration   7: 9.767 us/op
Iteration   8: 9.795 us/op
Iteration   9: 9.752 us/op
Iteration  10: 9.700 us/op
Iteration  11: 9.716 us/op
Iteration  12: 9.710 us/op
Iteration  13: 9.704 us/op
Iteration  14: 9.732 us/op
Iteration  15: 9.787 us/op
Iteration  16: 9.726 us/op
Iteration  17: 9.731 us/op
Iteration  18: 9.770 us/op
Iteration  19: 9.786 us/op
Iteration  20: 9.733 us/op


Result "kotlinString":
  9.394 ±(99.9%) 0.299 us/op [Average]
  (min, avg, max) = (8.416, 9.394, 10.038), stdev = 0.669
  CI (99.9%): [9.095, 9.693] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinStringDynamic
# Parameters: (n = 100)

# Run progress: 80.00% complete, ETA 00:06:01
# Fork: 1 of 3
# Warmup Iteration   1: 1.664 us/op
# Warmup Iteration   2: 1.222 us/op
# Warmup Iteration   3: 1.211 us/op
# Warmup Iteration   4: 1.210 us/op
# Warmup Iteration   5: 1.217 us/op
# Warmup Iteration   6: 1.207 us/op
# Warmup Iteration   7: 1.208 us/op
# Warmup Iteration   8: 1.209 us/op
# Warmup Iteration   9: 1.211 us/op
# Warmup Iteration  10: 1.219 us/op
# Warmup Iteration  11: 1.210 us/op
# Warmup Iteration  12: 1.209 us/op
# Warmup Iteration  13: 1.208 us/op
# Warmup Iteration  14: 1.217 us/op
# Warmup Iteration  15: 1.210 us/op
# Warmup Iteration  16: 1.210 us/op
# Warmup Iteration  17: 1.215 us/op
# Warmup Iteration  18: 1.214 us/op
# Warmup Iteration  19: 1.216 us/op
# Warmup Iteration  20: 1.218 us/op
Iteration   1: 1.213 us/op
Iteration   2: 1.222 us/op
Iteration   3: 1.211 us/op
Iteration   4: 1.210 us/op
Iteration   5: 1.219 us/op
Iteration   6: 1.210 us/op
Iteration   7: 1.211 us/op
Iteration   8: 1.211 us/op
Iteration   9: 1.212 us/op
Iteration  10: 1.222 us/op
Iteration  11: 1.213 us/op
Iteration  12: 1.217 us/op
Iteration  13: 1.220 us/op
Iteration  14: 1.217 us/op
Iteration  15: 1.218 us/op
Iteration  16: 1.217 us/op
Iteration  17: 1.223 us/op
Iteration  18: 1.224 us/op
Iteration  19: 1.213 us/op
Iteration  20: 1.213 us/op

# Run progress: 82.22% complete, ETA 00:05:21
# Fork: 2 of 3
# Warmup Iteration   1: 1.579 us/op
# Warmup Iteration   2: 1.226 us/op
# Warmup Iteration   3: 1.205 us/op
# Warmup Iteration   4: 1.211 us/op
# Warmup Iteration   5: 1.208 us/op
# Warmup Iteration   6: 1.206 us/op
# Warmup Iteration   7: 1.209 us/op
# Warmup Iteration   8: 1.204 us/op
# Warmup Iteration   9: 1.213 us/op
# Warmup Iteration  10: 1.206 us/op
# Warmup Iteration  11: 1.205 us/op
# Warmup Iteration  12: 1.205 us/op
# Warmup Iteration  13: 1.220 us/op
# Warmup Iteration  14: 1.205 us/op
# Warmup Iteration  15: 1.221 us/op
# Warmup Iteration  16: 1.206 us/op
# Warmup Iteration  17: 1.214 us/op
# Warmup Iteration  18: 1.209 us/op
# Warmup Iteration  19: 1.208 us/op
# Warmup Iteration  20: 1.210 us/op
Iteration   1: 1.210 us/op
Iteration   2: 1.212 us/op
Iteration   3: 1.217 us/op
Iteration   4: 1.208 us/op
Iteration   5: 1.208 us/op
Iteration   6: 1.211 us/op
Iteration   7: 1.208 us/op
Iteration   8: 1.212 us/op
Iteration   9: 1.211 us/op
Iteration  10: 1.211 us/op
Iteration  11: 1.210 us/op
Iteration  12: 1.216 us/op
Iteration  13: 1.219 us/op
Iteration  14: 1.217 us/op
Iteration  15: 1.213 us/op
Iteration  16: 1.214 us/op
Iteration  17: 1.215 us/op
Iteration  18: 1.226 us/op
Iteration  19: 1.214 us/op
Iteration  20: 1.221 us/op

# Run progress: 84.44% complete, ETA 00:04:41
# Fork: 3 of 3
# Warmup Iteration   1: 1.526 us/op
# Warmup Iteration   2: 1.217 us/op
# Warmup Iteration   3: 1.211 us/op
# Warmup Iteration   4: 1.208 us/op
# Warmup Iteration   5: 1.206 us/op
# Warmup Iteration   6: 1.207 us/op
# Warmup Iteration   7: 1.212 us/op
# Warmup Iteration   8: 1.208 us/op
# Warmup Iteration   9: 1.216 us/op
# Warmup Iteration  10: 1.215 us/op
# Warmup Iteration  11: 1.206 us/op
# Warmup Iteration  12: 1.207 us/op
# Warmup Iteration  13: 1.208 us/op
# Warmup Iteration  14: 1.209 us/op
# Warmup Iteration  15: 1.208 us/op
# Warmup Iteration  16: 1.210 us/op
# Warmup Iteration  17: 1.209 us/op
# Warmup Iteration  18: 1.218 us/op
# Warmup Iteration  19: 1.206 us/op
# Warmup Iteration  20: 1.207 us/op
Iteration   1: 1.216 us/op
Iteration   2: 1.208 us/op
Iteration   3: 1.210 us/op
Iteration   4: 1.216 us/op
Iteration   5: 1.209 us/op
Iteration   6: 1.207 us/op
Iteration   7: 1.210 us/op
Iteration   8: 1.215 us/op
Iteration   9: 1.210 us/op
Iteration  10: 1.210 us/op
Iteration  11: 1.212 us/op
Iteration  12: 1.212 us/op
Iteration  13: 1.213 us/op
Iteration  14: 1.210 us/op
Iteration  15: 1.210 us/op
Iteration  16: 1.210 us/op
Iteration  17: 1.213 us/op
Iteration  18: 1.216 us/op
Iteration  19: 1.208 us/op
Iteration  20: 1.210 us/op


Result "kotlinStringDynamic":
  1.214 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (1.207, 1.214, 1.226), stdev = 0.004
  CI (99.9%): [1.212, 1.216] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinStringDynamic
# Parameters: (n = 500)

# Run progress: 86.67% complete, ETA 00:04:01
# Fork: 1 of 3
# Warmup Iteration   1: 20.853 us/op
# Warmup Iteration   2: 13.545 us/op
# Warmup Iteration   3: 13.582 us/op
# Warmup Iteration   4: 13.527 us/op
# Warmup Iteration   5: 13.028 us/op
# Warmup Iteration   6: 13.116 us/op
# Warmup Iteration   7: 13.015 us/op
# Warmup Iteration   8: 13.045 us/op
# Warmup Iteration   9: 13.021 us/op
# Warmup Iteration  10: 13.035 us/op
# Warmup Iteration  11: 13.033 us/op
# Warmup Iteration  12: 13.046 us/op
# Warmup Iteration  13: 13.434 us/op
# Warmup Iteration  14: 13.065 us/op
# Warmup Iteration  15: 13.077 us/op
# Warmup Iteration  16: 13.094 us/op
# Warmup Iteration  17: 13.125 us/op
# Warmup Iteration  18: 13.122 us/op
# Warmup Iteration  19: 13.151 us/op
# Warmup Iteration  20: 13.125 us/op
Iteration   1: 13.150 us/op
Iteration   2: 13.317 us/op
Iteration   3: 13.046 us/op
Iteration   4: 13.173 us/op
Iteration   5: 13.105 us/op
Iteration   6: 13.142 us/op
Iteration   7: 13.214 us/op
Iteration   8: 13.128 us/op
Iteration   9: 13.024 us/op
Iteration  10: 13.159 us/op
Iteration  11: 13.167 us/op
Iteration  12: 13.033 us/op
Iteration  13: 13.169 us/op
Iteration  14: 13.074 us/op
Iteration  15: 13.103 us/op
Iteration  16: 13.092 us/op
Iteration  17: 13.152 us/op
Iteration  18: 13.153 us/op
Iteration  19: 13.121 us/op
Iteration  20: 13.198 us/op

# Run progress: 88.89% complete, ETA 00:03:21
# Fork: 2 of 3
# Warmup Iteration   1: 20.806 us/op
# Warmup Iteration   2: 13.581 us/op
# Warmup Iteration   3: 13.471 us/op
# Warmup Iteration   4: 13.368 us/op
# Warmup Iteration   5: 13.011 us/op
# Warmup Iteration   6: 12.993 us/op
# Warmup Iteration   7: 13.013 us/op
# Warmup Iteration   8: 12.985 us/op
# Warmup Iteration   9: 13.043 us/op
# Warmup Iteration  10: 13.003 us/op
# Warmup Iteration  11: 13.003 us/op
# Warmup Iteration  12: 12.999 us/op
# Warmup Iteration  13: 13.032 us/op
# Warmup Iteration  14: 13.028 us/op
# Warmup Iteration  15: 13.035 us/op
# Warmup Iteration  16: 13.075 us/op
# Warmup Iteration  17: 13.104 us/op
# Warmup Iteration  18: 13.153 us/op
# Warmup Iteration  19: 13.246 us/op
# Warmup Iteration  20: 13.202 us/op
Iteration   1: 13.163 us/op
Iteration   2: 13.206 us/op
Iteration   3: 13.170 us/op
Iteration   4: 13.207 us/op
Iteration   5: 13.174 us/op
Iteration   6: 13.145 us/op
Iteration   7: 13.131 us/op
Iteration   8: 13.119 us/op
Iteration   9: 13.191 us/op
Iteration  10: 13.143 us/op
Iteration  11: 13.129 us/op
Iteration  12: 13.119 us/op
Iteration  13: 13.142 us/op
Iteration  14: 13.215 us/op
Iteration  15: 13.181 us/op
Iteration  16: 13.178 us/op
Iteration  17: 13.213 us/op
Iteration  18: 13.243 us/op
Iteration  19: 13.233 us/op
Iteration  20: 13.202 us/op

# Run progress: 91.11% complete, ETA 00:02:40
# Fork: 3 of 3
# Warmup Iteration   1: 24.268 us/op
# Warmup Iteration   2: 13.451 us/op
# Warmup Iteration   3: 13.539 us/op
# Warmup Iteration   4: 13.340 us/op
# Warmup Iteration   5: 13.009 us/op
# Warmup Iteration   6: 13.015 us/op
# Warmup Iteration   7: 12.962 us/op
# Warmup Iteration   8: 12.995 us/op
# Warmup Iteration   9: 13.011 us/op
# Warmup Iteration  10: 13.095 us/op
# Warmup Iteration  11: 13.121 us/op
# Warmup Iteration  12: 13.045 us/op
# Warmup Iteration  13: 13.042 us/op
# Warmup Iteration  14: 13.044 us/op
# Warmup Iteration  15: 13.152 us/op
# Warmup Iteration  16: 13.134 us/op
# Warmup Iteration  17: 13.156 us/op
# Warmup Iteration  18: 13.032 us/op
# Warmup Iteration  19: 13.105 us/op
# Warmup Iteration  20: 13.097 us/op
Iteration   1: 13.162 us/op
Iteration   2: 13.141 us/op
Iteration   3: 13.067 us/op
Iteration   4: 13.078 us/op
Iteration   5: 13.162 us/op
Iteration   6: 13.140 us/op
Iteration   7: 13.093 us/op
Iteration   8: 13.119 us/op
Iteration   9: 13.094 us/op
Iteration  10: 13.140 us/op
Iteration  11: 13.233 us/op
Iteration  12: 13.055 us/op
Iteration  13: 13.142 us/op
Iteration  14: 13.094 us/op
Iteration  15: 13.085 us/op
Iteration  16: 13.115 us/op
Iteration  17: 13.179 us/op
Iteration  18: 13.101 us/op
Iteration  19: 13.078 us/op
Iteration  20: 13.073 us/op


Result "kotlinStringDynamic":
  13.143 ±(99.9%) 0.025 us/op [Average]
  (min, avg, max) = (13.024, 13.143, 13.317), stdev = 0.056
  CI (99.9%): [13.118, 13.168] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinStringDynamic
# Parameters: (n = 1500)

# Run progress: 93.33% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 63.073 us/op
# Warmup Iteration   2: 44.975 us/op
# Warmup Iteration   3: 43.455 us/op
# Warmup Iteration   4: 42.121 us/op
# Warmup Iteration   5: 41.988 us/op
# Warmup Iteration   6: 41.174 us/op
# Warmup Iteration   7: 40.965 us/op
# Warmup Iteration   8: 40.801 us/op
# Warmup Iteration   9: 40.894 us/op
# Warmup Iteration  10: 40.993 us/op
# Warmup Iteration  11: 40.987 us/op
# Warmup Iteration  12: 40.991 us/op
# Warmup Iteration  13: 41.024 us/op
# Warmup Iteration  14: 41.031 us/op
# Warmup Iteration  15: 41.148 us/op
# Warmup Iteration  16: 41.314 us/op
# Warmup Iteration  17: 41.217 us/op
# Warmup Iteration  18: 41.248 us/op
# Warmup Iteration  19: 41.320 us/op
# Warmup Iteration  20: 41.313 us/op
Iteration   1: 41.404 us/op
Iteration   2: 41.219 us/op
Iteration   3: 41.305 us/op
Iteration   4: 41.077 us/op
Iteration   5: 41.294 us/op
Iteration   6: 41.216 us/op
Iteration   7: 40.925 us/op
Iteration   8: 40.939 us/op
Iteration   9: 41.237 us/op
Iteration  10: 41.113 us/op
Iteration  11: 41.517 us/op
Iteration  12: 41.154 us/op
Iteration  13: 41.206 us/op
Iteration  14: 41.672 us/op
Iteration  15: 41.146 us/op
Iteration  16: 41.020 us/op
Iteration  17: 40.996 us/op
Iteration  18: 41.139 us/op
Iteration  19: 41.102 us/op
Iteration  20: 41.273 us/op

# Run progress: 95.56% complete, ETA 00:01:20
# Fork: 2 of 3
# Warmup Iteration   1: 68.363 us/op
# Warmup Iteration   2: 43.930 us/op
# Warmup Iteration   3: 42.767 us/op
# Warmup Iteration   4: 40.869 us/op
# Warmup Iteration   5: 40.781 us/op
# Warmup Iteration   6: 40.093 us/op
# Warmup Iteration   7: 39.888 us/op
# Warmup Iteration   8: 39.804 us/op
# Warmup Iteration   9: 39.701 us/op
# Warmup Iteration  10: 39.751 us/op
# Warmup Iteration  11: 41.604 us/op
# Warmup Iteration  12: 42.622 us/op
# Warmup Iteration  13: 42.071 us/op
# Warmup Iteration  14: 41.978 us/op
# Warmup Iteration  15: 42.184 us/op
# Warmup Iteration  16: 41.981 us/op
# Warmup Iteration  17: 42.410 us/op
# Warmup Iteration  18: 42.482 us/op
# Warmup Iteration  19: 44.957 us/op
# Warmup Iteration  20: 44.346 us/op
Iteration   1: 42.373 us/op
Iteration   2: 42.597 us/op
Iteration   3: 45.802 us/op
Iteration   4: 42.517 us/op
Iteration   5: 42.294 us/op
Iteration   6: 42.584 us/op
Iteration   7: 42.196 us/op
Iteration   8: 42.216 us/op
Iteration   9: 42.215 us/op
Iteration  10: 42.503 us/op
Iteration  11: 42.321 us/op
Iteration  12: 42.382 us/op
Iteration  13: 42.537 us/op
Iteration  14: 42.153 us/op
Iteration  15: 42.175 us/op
Iteration  16: 42.313 us/op
Iteration  17: 42.443 us/op
Iteration  18: 42.406 us/op
Iteration  19: 42.033 us/op
Iteration  20: 42.167 us/op

# Run progress: 97.78% complete, ETA 00:00:40
# Fork: 3 of 3
# Warmup Iteration   1: 70.054 us/op
# Warmup Iteration   2: 47.944 us/op
# Warmup Iteration   3: 46.655 us/op
# Warmup Iteration   4: 46.798 us/op
# Warmup Iteration   5: 44.955 us/op
# Warmup Iteration   6: 44.749 us/op
# Warmup Iteration   7: 44.376 us/op
# Warmup Iteration   8: 44.521 us/op
# Warmup Iteration   9: 44.484 us/op
# Warmup Iteration  10: 44.491 us/op
# Warmup Iteration  11: 44.459 us/op
# Warmup Iteration  12: 45.022 us/op
# Warmup Iteration  13: 44.600 us/op
# Warmup Iteration  14: 44.819 us/op
# Warmup Iteration  15: 44.789 us/op
# Warmup Iteration  16: 44.887 us/op
# Warmup Iteration  17: 44.587 us/op
# Warmup Iteration  18: 44.603 us/op
# Warmup Iteration  19: 44.527 us/op
# Warmup Iteration  20: 44.804 us/op
Iteration   1: 44.858 us/op
Iteration   2: 45.144 us/op
Iteration   3: 44.568 us/op
Iteration   4: 44.589 us/op
Iteration   5: 44.846 us/op
Iteration   6: 44.942 us/op
Iteration   7: 45.192 us/op
Iteration   8: 44.704 us/op
Iteration   9: 44.906 us/op
Iteration  10: 44.574 us/op
Iteration  11: 44.793 us/op
Iteration  12: 44.886 us/op
Iteration  13: 45.322 us/op
Iteration  14: 44.814 us/op
Iteration  15: 44.886 us/op
Iteration  16: 44.819 us/op
Iteration  17: 45.119 us/op
Iteration  18: 44.746 us/op
Iteration  19: 44.838 us/op
Iteration  20: 45.027 us/op


Result "kotlinStringDynamic":
  42.863 ±(99.9%) 0.719 us/op [Average]
  (min, avg, max) = (40.925, 42.863, 45.802), stdev = 1.608
