# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibInvokeDynamic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 1.346 us/op
# Warmup Iteration   2: 0.982 us/op
# Warmup Iteration   3: 0.969 us/op
# Warmup Iteration   4: 0.969 us/op
# Warmup Iteration   5: 0.969 us/op
# Warmup Iteration   6: 0.969 us/op
# Warmup Iteration   7: 0.972 us/op
# Warmup Iteration   8: 0.968 us/op
# Warmup Iteration   9: 0.969 us/op
# Warmup Iteration  10: 0.969 us/op
# Warmup Iteration  11: 0.969 us/op
# Warmup Iteration  12: 0.966 us/op
# Warmup Iteration  13: 0.967 us/op
# Warmup Iteration  14: 0.967 us/op
# Warmup Iteration  15: 0.967 us/op
# Warmup Iteration  16: 0.968 us/op
# Warmup Iteration  17: 0.966 us/op
# Warmup Iteration  18: 0.967 us/op
# Warmup Iteration  19: 0.968 us/op
# Warmup Iteration  20: 0.967 us/op
Iteration   3: 0.390 us/op
Iteration   4: 0.389 us/op
Iteration   5: 0.390 us/op
Iteration   6: 0.390 us/op
Iteration   7: 0.390 us/op
Iteration   8: 0.390 us/op
Iteration   9: 0.390 us/op
Iteration  10: 0.390 us/op
Iteration  11: 0.390 us/op
Iteration  12: 0.390 us/op
Iteration  13: 0.390 us/op
Iteration  14: 0.390 us/op
Iteration  15: 0.390 us/op
Iteration  16: 0.390 us/op
Iteration  17: 0.390 us/op
Iteration  18: 0.389 us/op
Iteration  19: 0.389 us/op
Iteration  20: 0.389 us/op


Result "kotlinFibDynamic":
  0.391 ±(99.9%) 0.004 us/op [Average]
  (min, avg, max) = (0.388, 0.391, 0.456), stdev = 0.009
  CI (99.9%): [0.387, 0.395] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFibDynamic
# Parameters: (n = 20)

# Run progress: 66.67% complete, ETA 00:10:04
# Fork: 1 of 3
# Warmup Iteration   1: 67.837 us/op
# Warmup Iteration   2: 62.499 us/op
# Warmup Iteration   3: 62.534 us/op
# Warmup Iteration   4: 63.001 us/op
# Warmup Iteration   5: 62.478 us/op
# Warmup Iteration   6: 62.445 us/op
# Warmup Iteration   7: 62.671 us/op
# Warmup Iteration   8: 62.803 us/op
# Warmup Iteration   9: 62.850 us/op
# Warmup Iteration  10: 62.830 us/op
# Warmup Iteration  11: 62.856 us/op
# Warmup Iteration  12: 62.713 us/op
# Warmup Iteration  13: 62.389 us/op
# Warmup Iteration  14: 62.489 us/op
# Warmup Iteration  15: 62.394 us/op
# Warmup Iteration  16: 63.050 us/op
# Warmup Iteration  17: 62.396 us/op
# Warmup Iteration  18: 62.399 us/op
# Warmup Iteration  19: 62.367 us/op
# Warmup Iteration  20: 62.503 us/op
Iteration   1: 62.351 us/op
Iteration   2: 62.335 us/op
Iteration   3: 62.583 us/op
Iteration   4: 62.393 us/op
Iteration   5: 62.438 us/op
Iteration   6: 62.439 us/op
Iteration   7: 62.540 us/op
Iteration   8: 62.371 us/op
Iteration   9: 62.362 us/op
Iteration  10: 62.379 us/op
Iteration  11: 62.607 us/op
Iteration  12: 62.352 us/op
Iteration  13: 62.354 us/op
Iteration  14: 62.437 us/op
Iteration  15: 62.360 us/op
Iteration  16: 62.371 us/op
Iteration  17: 62.377 us/op
Iteration  18: 62.419 us/op
Iteration  19: 62.378 us/op
Iteration  20: 62.390 us/op

# Run progress: 68.89% complete, ETA 00:09:24
# Fork: 2 of 3
# Warmup Iteration   1: 69.683 us/op
# Warmup Iteration   2: 65.427 us/op
# Warmup Iteration   3: 65.353 us/op
# Warmup Iteration   4: 64.642 us/op
# Warmup Iteration   5: 62.424 us/op
# Warmup Iteration   6: 62.379 us/op
# Warmup Iteration   7: 62.375 us/op
# Warmup Iteration   8: 63.758 us/op
# Warmup Iteration   9: 63.419 us/op
# Warmup Iteration  10: 63.446 us/op
# Warmup Iteration  11: 63.391 us/op
# Warmup Iteration  12: 62.984 us/op
# Warmup Iteration  13: 62.377 us/op
# Warmup Iteration  14: 62.322 us/op
# Warmup Iteration  15: 62.373 us/op
# Warmup Iteration  16: 62.673 us/op
# Warmup Iteration  17: 62.557 us/op
# Warmup Iteration  18: 62.476 us/op
# Warmup Iteration  19: 62.486 us/op
# Warmup Iteration  20: 62.504 us/op
Iteration   1: 62.305 us/op
Iteration   2: 62.339 us/op
Iteration   3: 62.320 us/op
Iteration   4: 62.495 us/op
Iteration   5: 62.330 us/op
Iteration   6: 62.314 us/op
Iteration   7: 62.502 us/op
Iteration   8: 62.306 us/op
Iteration   9: 62.310 us/op
Iteration  10: 62.282 us/op
Iteration  11: 62.452 us/op
Iteration  12: 62.406 us/op
Iteration  13: 62.376 us/op
Iteration  14: 62.541 us/op
Iteration  15: 62.315 us/op
Iteration  16: 62.334 us/op
Iteration  17: 62.320 us/op
Iteration  18: 62.487 us/op
Iteration  19: 62.294 us/op
Iteration  20: 62.319 us/op

# Run progress: 71.11% complete, ETA 00:08:44
# Fork: 3 of 3
# Warmup Iteration   1: 71.955 us/op
# Warmup Iteration   2: 65.991 us/op
# Warmup Iteration   3: 66.023 us/op
# Warmup Iteration   4: 65.685 us/op
# Warmup Iteration   5: 62.997 us/op
# Warmup Iteration   6: 63.141 us/op
# Warmup Iteration   7: 63.141 us/op
# Warmup Iteration   8: 65.295 us/op
# Warmup Iteration   9: 65.239 us/op
# Warmup Iteration  10: 65.275 us/op
# Warmup Iteration  11: 65.234 us/op
# Warmup Iteration  12: 64.462 us/op
# Warmup Iteration  13: 62.320 us/op
# Warmup Iteration  14: 62.288 us/op
# Warmup Iteration  15: 62.238 us/op
# Warmup Iteration  16: 62.396 us/op
# Warmup Iteration  17: 62.620 us/op
# Warmup Iteration  18: 62.616 us/op
# Warmup Iteration  19: 62.621 us/op
# Warmup Iteration  20: 63.186 us/op
Iteration   1: 63.308 us/op
Iteration   2: 63.329 us/op
Iteration   3: 63.414 us/op
Iteration   4: 62.966 us/op
Iteration   5: 62.350 us/op
Iteration   6: 62.356 us/op
Iteration   7: 62.349 us/op
Iteration   8: 62.492 us/op
Iteration   9: 62.384 us/op
Iteration  10: 62.400 us/op
Iteration  11: 62.749 us/op
Iteration  12: 62.438 us/op
Iteration  13: 62.474 us/op
Iteration  14: 62.312 us/op
Iteration  15: 62.512 us/op
Iteration  16: 62.337 us/op
Iteration  17: 62.376 us/op
Iteration  18: 62.457 us/op
Iteration  19: 62.352 us/op
Iteration  20: 62.373 us/op


Result "kotlinFibDynamic":
  62.455 ±(99.9%) 0.106 us/op [Average]
  (min, avg, max) = (62.282, 62.455, 63.414), stdev = 0.236
  CI (99.9%): [62.350, 62.561] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFibDynamic
# Parameters: (n = 30)

# Run progress: 73.33% complete, ETA 00:08:03
# Fork: 1 of 3
# Warmup Iteration   1: 8312.690 us/op
# Warmup Iteration   2: 7690.553 us/op
# Warmup Iteration   3: 7679.802 us/op
# Warmup Iteration   4: 7777.554 us/op
# Warmup Iteration   5: 7797.946 us/op
# Warmup Iteration   6: 7798.297 us/op
# Warmup Iteration   7: 7798.194 us/op
# Warmup Iteration   8: 8272.094 us/op
# Warmup Iteration   9: 8461.259 us/op
# Warmup Iteration  10: 8465.926 us/op
# Warmup Iteration  11: 8462.744 us/op
# Warmup Iteration  12: 8107.793 us/op
# Warmup Iteration  13: 7678.020 us/op
# Warmup Iteration  14: 7674.837 us/op
# Warmup Iteration  15: 7708.133 us/op
# Warmup Iteration  16: 7732.420 us/op
# Warmup Iteration  17: 7729.983 us/op
# Warmup Iteration  18: 7728.348 us/op
# Warmup Iteration  19: 7724.667 us/op
# Warmup Iteration  20: 7772.144 us/op
Iteration   1: 7769.091 us/op
Iteration   2: 7760.000 us/op
Iteration   3: 7801.614 us/op
Iteration   4: 7652.450 us/op
Iteration   5: 7677.131 us/op
Iteration   6: 7670.386 us/op
Iteration   7: 7681.039 us/op
Iteration   8: 7695.329 us/op
Iteration   9: 7688.135 us/op
Iteration  10: 7673.588 us/op
Iteration  11: 7684.539 us/op
Iteration  12: 7673.762 us/op
Iteration  13: 7688.576 us/op
Iteration  14: 7723.204 us/op
Iteration  15: 7679.589 us/op
Iteration  16: 7660.637 us/op
Iteration  17: 7668.060 us/op
Iteration  18: 7690.139 us/op
Iteration  19: 7670.103 us/op
Iteration  20: 7671.338 us/op

# Run progress: 75.56% complete, ETA 00:07:23
# Fork: 2 of 3
# Warmup Iteration   1: 8346.461 us/op
# Warmup Iteration   2: 7690.571 us/op
# Warmup Iteration   3: 7669.677 us/op
# Warmup Iteration   4: 7696.600 us/op
# Warmup Iteration   5: 7662.318 us/op
# Warmup Iteration   6: 7681.224 us/op
# Warmup Iteration   7: 7649.529 us/op
# Warmup Iteration   8: 7691.283 us/op
# Warmup Iteration   9: 7666.776 us/op
# Warmup Iteration  10: 7668.733 us/op
# Warmup Iteration  11: 7671.037 us/op
# Warmup Iteration  12: 7690.683 us/op
# Warmup Iteration  13: 7661.694 us/op
# Warmup Iteration  14: 7671.662 us/op
# Warmup Iteration  15: 7694.272 us/op
# Warmup Iteration  16: 7726.771 us/op
# Warmup Iteration  17: 7740.459 us/op
# Warmup Iteration  18: 7740.951 us/op
# Warmup Iteration  19: 7802.473 us/op
# Warmup Iteration  20: 7936.171 us/op
Iteration   1: 7938.421 us/op
Iteration   2: 7929.057 us/op
Iteration   3: 7926.039 us/op
Iteration   4: 7843.560 us/op
Iteration   5: 7838.423 us/op
Iteration   6: 7835.302 us/op
Iteration   7: 7746.612 us/op
Iteration   8: 7677.019 us/op
Iteration   9: 7670.258 us/op
Iteration  10: 7680.503 us/op
Iteration  11: 7678.523 us/op
Iteration  12: 7675.151 us/op
Iteration  13: 7677.538 us/op
Iteration  14: 7764.627 us/op
Iteration  15: 7674.018 us/op
Iteration  16: 7674.424 us/op
Iteration  17: 7692.061 us/op
Iteration  18: 7672.967 us/op
Iteration  19: 7673.387 us/op
Iteration  20: 7682.981 us/op

# Run progress: 77.78% complete, ETA 00:06:43
# Fork: 3 of 3
# Warmup Iteration   1: 8317.584 us/op
# Warmup Iteration   2: 7689.441 us/op
# Warmup Iteration   3: 7688.985 us/op
# Warmup Iteration   4: 7719.496 us/op
# Warmup Iteration   5: 7678.588 us/op
# Warmup Iteration   6: 7672.988 us/op
# Warmup Iteration   7: 7668.076 us/op
# Warmup Iteration   8: 7714.526 us/op
# Warmup Iteration   9: 7700.487 us/op
# Warmup Iteration  10: 7707.283 us/op
# Warmup Iteration  11: 7724.689 us/op
# Warmup Iteration  12: 8226.353 us/op
# Warmup Iteration  13: 8258.171 us/op
# Warmup Iteration  14: 8261.320 us/op
# Warmup Iteration  15: 8256.802 us/op
# Warmup Iteration  16: 7781.779 us/op
# Warmup Iteration  17: 8227.556 us/op
# Warmup Iteration  18: 8223.769 us/op
# Warmup Iteration  19: 8242.896 us/op
# Warmup Iteration  20: 7802.480 us/op
Iteration   1: 7671.362 us/op
Iteration   2: 7670.045 us/op
Iteration   3: 7695.417 us/op
Iteration   4: 7719.230 us/op
Iteration   5: 7721.347 us/op
Iteration   6: 7725.504 us/op
Iteration   7: 7734.033 us/op
Iteration   8: 7673.127 us/op
Iteration   9: 7671.972 us/op
Iteration  10: 7676.187 us/op
Iteration  11: 7703.109 us/op
Iteration  12: 7675.890 us/op
Iteration  13: 7687.693 us/op
Iteration  14: 7691.142 us/op
Iteration  15: 7676.167 us/op
Iteration  16: 7667.475 us/op
Iteration  17: 7671.091 us/op
Iteration  18: 7687.835 us/op
Iteration  19: 7678.133 us/op
Iteration  20: 7679.245 us/op


Result "kotlinFibDynamic":
  7710.093 ±(99.9%) 30.019 us/op [Average]
  (min, avg, max) = (7652.450, 7710.093, 7938.421), stdev = 67.142
  CI (99.9%): [7680.074, 7740.112] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFibLong
# Parameters: (n = 10)

# Run progress: 80.00% complete, ETA 00:06:02
# Fork: 1 of 3
# Warmup Iteration   1: 0.169 us/op
# Warmup Iteration   2: 0.169 us/op
# Warmup Iteration   3: 0.169 us/op
# Warmup Iteration   4: 0.169 us/op
# Warmup Iteration   5: 0.169 us/op
# Warmup Iteration   6: 0.169 us/op
# Warmup Iteration   7: 0.171 us/op
# Warmup Iteration   8: 0.174 us/op
# Warmup Iteration   9: 0.179 us/op
# Warmup Iteration  10: 0.177 us/op
# Warmup Iteration  11: 0.170 us/op
# Warmup Iteration  12: 0.171 us/op
# Warmup Iteration  13: 0.175 us/op
# Warmup Iteration  14: 0.179 us/op
# Warmup Iteration  15: 0.174 us/op
# Warmup Iteration  16: 0.170 us/op
# Warmup Iteration  17: 0.171 us/op
# Warmup Iteration  18: 0.178 us/op
# Warmup Iteration  19: 0.169 us/op
# Warmup Iteration  20: 0.170 us/op
Iteration   1: 0.170 us/op
Iteration   2: 0.169 us/op
Iteration   3: 0.170 us/op
Iteration   4: 0.169 us/op
Iteration   5: 0.169 us/op
Iteration   6: 0.169 us/op
Iteration   7: 0.169 us/op
Iteration   8: 0.169 us/op
Iteration   9: 0.169 us/op
Iteration  10: 0.169 us/op
Iteration  11: 0.169 us/op
Iteration  12: 0.169 us/op
Iteration  13: 0.169 us/op
Iteration  14: 0.169 us/op
Iteration  15: 0.169 us/op
Iteration  16: 0.169 us/op
Iteration  17: 0.169 us/op
Iteration  18: 0.169 us/op
Iteration  19: 0.169 us/op
Iteration  20: 0.169 us/op

# Run progress: 82.22% complete, ETA 00:05:22
# Fork: 2 of 3
# Warmup Iteration   1: 0.169 us/op
# Warmup Iteration   2: 0.169 us/op
# Warmup Iteration   3: 0.169 us/op
# Warmup Iteration   4: 0.169 us/op
# Warmup Iteration   5: 0.169 us/op
# Warmup Iteration   6: 0.169 us/op
# Warmup Iteration   7: 0.169 us/op
# Warmup Iteration   8: 0.169 us/op
# Warmup Iteration   9: 0.169 us/op
# Warmup Iteration  10: 0.169 us/op
# Warmup Iteration  11: 0.169 us/op
# Warmup Iteration  12: 0.169 us/op
# Warmup Iteration  13: 0.169 us/op
# Warmup Iteration  14: 0.169 us/op
# Warmup Iteration  15: 0.169 us/op
# Warmup Iteration  16: 0.169 us/op
# Warmup Iteration  17: 0.169 us/op
# Warmup Iteration  18: 0.169 us/op
# Warmup Iteration  19: 0.169 us/op
# Warmup Iteration  20: 0.169 us/op
Iteration   1: 0.169 us/op
Iteration   2: 0.169 us/op
Iteration   3: 0.169 us/op
Iteration   4: 0.169 us/op
Iteration   5: 0.169 us/op
Iteration   6: 0.169 us/op
Iteration   7: 0.169 us/op
Iteration   8: 0.169 us/op
Iteration   9: 0.169 us/op
Iteration  10: 0.169 us/op
Iteration  11: 0.169 us/op
Iteration  12: 0.169 us/op
Iteration  13: 0.169 us/op
Iteration  14: 0.169 us/op
Iteration  15: 0.169 us/op
Iteration  16: 0.169 us/op
Iteration  17: 0.169 us/op
Iteration  18: 0.169 us/op
Iteration  19: 0.170 us/op
Iteration  20: 0.169 us/op

# Run progress: 84.44% complete, ETA 00:04:42
# Fork: 3 of 3
# Warmup Iteration   1: 0.169 us/op
# Warmup Iteration   2: 0.170 us/op
# Warmup Iteration   3: 0.168 us/op
# Warmup Iteration   4: 0.168 us/op
# Warmup Iteration   5: 0.169 us/op
# Warmup Iteration   6: 0.169 us/op
# Warmup Iteration   7: 0.169 us/op
# Warmup Iteration   8: 0.168 us/op
# Warmup Iteration   9: 0.169 us/op
# Warmup Iteration  10: 0.169 us/op
# Warmup Iteration  11: 0.169 us/op
# Warmup Iteration  12: 0.169 us/op
# Warmup Iteration  13: 0.169 us/op
# Warmup Iteration  14: 0.169 us/op
# Warmup Iteration  15: 0.169 us/op
# Warmup Iteration  16: 0.169 us/op
# Warmup Iteration  17: 0.169 us/op
# Warmup Iteration  18: 0.169 us/op
# Warmup Iteration  19: 0.169 us/op
# Warmup Iteration  20: 0.169 us/op
Iteration   1: 0.169 us/op
Iteration   2: 0.169 us/op
Iteration   3: 0.169 us/op
Iteration   4: 0.169 us/op
Iteration   5: 0.169 us/op
Iteration   6: 0.169 us/op
Iteration   7: 0.169 us/op
Iteration   8: 0.169 us/op
Iteration   9: 0.169 us/op
Iteration  10: 0.169 us/op
Iteration  11: 0.169 us/op
Iteration  12: 0.169 us/op
Iteration  13: 0.169 us/op
Iteration  14: 0.169 us/op
Iteration  15: 0.169 us/op
Iteration  16: 0.169 us/op
Iteration  17: 0.169 us/op
Iteration  18: 0.169 us/op
Iteration  19: 0.169 us/op
Iteration  20: 0.169 us/op


Result "kotlinFibLong":
  0.169 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.169, 0.169, 0.170), stdev = 0.001
  CI (99.9%): [0.169, 0.169] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFibLong
# Parameters: (n = 20)

# Run progress: 86.67% complete, ETA 00:04:01
# Fork: 1 of 3
# Warmup Iteration   1: 20.689 us/op
# Warmup Iteration   2: 20.612 us/op
# Warmup Iteration   3: 20.612 us/op
# Warmup Iteration   4: 20.576 us/op
# Warmup Iteration   5: 20.570 us/op
# Warmup Iteration   6: 20.563 us/op
# Warmup Iteration   7: 20.572 us/op
# Warmup Iteration   8: 20.563 us/op
# Warmup Iteration   9: 20.569 us/op
# Warmup Iteration  10: 20.593 us/op
# Warmup Iteration  11: 20.584 us/op
# Warmup Iteration  12: 20.609 us/op
# Warmup Iteration  13: 20.574 us/op
# Warmup Iteration  14: 20.573 us/op
# Warmup Iteration  15: 20.590 us/op
# Warmup Iteration  16: 20.600 us/op
# Warmup Iteration  17: 20.693 us/op
# Warmup Iteration  18: 20.687 us/op
# Warmup Iteration  19: 20.686 us/op
# Warmup Iteration  20: 20.692 us/op
Iteration   1: 20.683 us/op
Iteration   2: 20.691 us/op
Iteration   3: 20.702 us/op
Iteration   4: 20.686 us/op
Iteration   5: 20.696 us/op
Iteration   6: 20.686 us/op
Iteration   7: 20.690 us/op
Iteration   8: 20.675 us/op
Iteration   9: 20.687 us/op
Iteration  10: 20.693 us/op
Iteration  11: 20.708 us/op
Iteration  12: 20.685 us/op
Iteration  13: 20.686 us/op
Iteration  14: 20.687 us/op
Iteration  15: 20.703 us/op
Iteration  16: 20.684 us/op
Iteration  17: 20.679 us/op
Iteration  18: 20.695 us/op
Iteration  19: 20.718 us/op
Iteration  20: 20.707 us/op

# Run progress: 88.89% complete, ETA 00:03:21
# Fork: 2 of 3
# Warmup Iteration   1: 20.377 us/op
# Warmup Iteration   2: 20.314 us/op
# Warmup Iteration   3: 20.279 us/op
# Warmup Iteration   4: 20.280 us/op
# Warmup Iteration   5: 20.282 us/op
# Warmup Iteration   6: 20.327 us/op
# Warmup Iteration   7: 20.288 us/op
# Warmup Iteration   8: 20.331 us/op
# Warmup Iteration   9: 20.273 us/op
# Warmup Iteration  10: 20.255 us/op
# Warmup Iteration  11: 20.359 us/op
# Warmup Iteration  12: 20.226 us/op
# Warmup Iteration  13: 20.247 us/op
# Warmup Iteration  14: 20.299 us/op
# Warmup Iteration  15: 20.331 us/op
# Warmup Iteration  16: 20.240 us/op
# Warmup Iteration  17: 20.253 us/op
# Warmup Iteration  18: 20.271 us/op
# Warmup Iteration  19: 20.272 us/op
# Warmup Iteration  20: 20.268 us/op
Iteration   1: 20.271 us/op
Iteration   2: 20.279 us/op
Iteration   3: 20.270 us/op
Iteration   4: 20.265 us/op
Iteration   5: 20.270 us/op
Iteration   6: 20.272 us/op
Iteration   7: 20.264 us/op
Iteration   8: 20.262 us/op
Iteration   9: 20.265 us/op
Iteration  10: 20.275 us/op
Iteration  11: 20.264 us/op
Iteration  12: 20.350 us/op
Iteration  13: 20.328 us/op
Iteration  14: 20.276 us/op
Iteration  15: 20.266 us/op
Iteration  16: 20.262 us/op
Iteration  17: 20.273 us/op
Iteration  18: 20.315 us/op
Iteration  19: 20.271 us/op
Iteration  20: 20.271 us/op

# Run progress: 91.11% complete, ETA 00:02:41
# Fork: 3 of 3
# Warmup Iteration   1: 20.339 us/op
# Warmup Iteration   2: 20.307 us/op
# Warmup Iteration   3: 20.287 us/op
# Warmup Iteration   4: 20.273 us/op
# Warmup Iteration   5: 20.256 us/op
# Warmup Iteration   6: 20.378 us/op
# Warmup Iteration   7: 20.248 us/op
# Warmup Iteration   8: 20.255 us/op
# Warmup Iteration   9: 20.254 us/op
# Warmup Iteration  10: 20.278 us/op
# Warmup Iteration  11: 20.253 us/op
# Warmup Iteration  12: 20.244 us/op
# Warmup Iteration  13: 20.269 us/op
# Warmup Iteration  14: 20.246 us/op
# Warmup Iteration  15: 20.243 us/op
# Warmup Iteration  16: 20.244 us/op
# Warmup Iteration  17: 20.241 us/op
# Warmup Iteration  18: 20.241 us/op
# Warmup Iteration  19: 20.245 us/op
# Warmup Iteration  20: 20.254 us/op
Iteration   1: 20.257 us/op
Iteration   2: 20.252 us/op
Iteration   3: 20.248 us/op
Iteration   4: 20.248 us/op
Iteration   5: 20.255 us/op
Iteration   6: 20.282 us/op
Iteration   7: 20.265 us/op
Iteration   8: 20.252 us/op
Iteration   9: 20.242 us/op
Iteration  10: 20.289 us/op
Iteration  11: 20.215 us/op
Iteration  12: 20.258 us/op
Iteration  13: 20.237 us/op
Iteration  14: 20.218 us/op
Iteration  15: 20.220 us/op
Iteration  16: 20.233 us/op
Iteration  17: 20.219 us/op
Iteration  18: 20.240 us/op
Iteration  19: 20.215 us/op
Iteration  20: 20.226 us/op


Result "kotlinFibLong":
  20.405 ±(99.9%) 0.092 us/op [Average]
  (min, avg, max) = (20.215, 20.405, 20.718), stdev = 0.206
  CI (99.9%): [20.312, 20.497] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFibLong
# Parameters: (n = 30)

# Run progress: 93.33% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 2499.333 us/op
# Warmup Iteration   2: 2491.157 us/op
# Warmup Iteration   3: 2490.531 us/op
# Warmup Iteration   4: 2494.919 us/op
# Warmup Iteration   5: 2491.856 us/op
# Warmup Iteration   6: 2495.582 us/op
# Warmup Iteration   7: 2489.232 us/op
# Warmup Iteration   8: 2491.512 us/op
# Warmup Iteration   9: 2493.507 us/op
# Warmup Iteration  10: 2491.866 us/op
# Warmup Iteration  11: 2496.836 us/op
# Warmup Iteration  12: 2491.664 us/op
# Warmup Iteration  13: 2489.862 us/op
# Warmup Iteration  14: 2491.710 us/op
# Warmup Iteration  15: 2489.966 us/op
# Warmup Iteration  16: 2493.158 us/op
# Warmup Iteration  17: 2496.148 us/op
# Warmup Iteration  18: 2493.946 us/op
# Warmup Iteration  19: 2493.316 us/op
# Warmup Iteration  20: 2495.900 us/op
Iteration   1: 2491.860 us/op
Iteration   2: 2492.658 us/op
Iteration   3: 2492.754 us/op
Iteration   4: 2491.922 us/op
Iteration   5: 2492.499 us/op
Iteration   6: 2493.349 us/op
Iteration   7: 2493.399 us/op
Iteration   8: 2491.150 us/op
Iteration   9: 2495.577 us/op
Iteration  10: 2493.061 us/op
Iteration  11: 2490.912 us/op
Iteration  12: 2491.623 us/op
Iteration  13: 2494.969 us/op
Iteration  14: 2492.312 us/op
Iteration  15: 2492.579 us/op
Iteration  16: 2492.355 us/op
Iteration  17: 2490.540 us/op
Iteration  18: 2494.183 us/op
Iteration  19: 2495.180 us/op
Iteration  20: 2494.341 us/op

# Run progress: 95.56% complete, ETA 00:01:20
# Fork: 2 of 3
# Warmup Iteration   1: 2499.336 us/op
# Warmup Iteration   2: 2500.960 us/op
# Warmup Iteration   3: 2492.058 us/op
# Warmup Iteration   4: 2502.820 us/op
# Warmup Iteration   5: 2493.860 us/op
# Warmup Iteration   6: 2492.221 us/op
# Warmup Iteration   7: 2493.119 us/op
# Warmup Iteration   8: 2493.017 us/op
# Warmup Iteration   9: 2492.988 us/op
# Warmup Iteration  10: 2489.500 us/op
# Warmup Iteration  11: 2488.921 us/op
# Warmup Iteration  12: 2490.364 us/op
# Warmup Iteration  13: 2487.543 us/op
# Warmup Iteration  14: 2492.414 us/op
# Warmup Iteration  15: 2487.573 us/op
# Warmup Iteration  16: 2490.742 us/op
# Warmup Iteration  17: 2490.531 us/op
# Warmup Iteration  18: 2488.494 us/op
# Warmup Iteration  19: 2487.134 us/op
# Warmup Iteration  20: 2487.042 us/op
Iteration   1: 2487.895 us/op
Iteration   2: 2489.152 us/op
Iteration   3: 2487.389 us/op
Iteration   4: 2487.064 us/op
Iteration   5: 2486.861 us/op
Iteration   6: 2488.765 us/op
Iteration   7: 2490.475 us/op
Iteration   8: 2487.382 us/op
Iteration   9: 2487.115 us/op
Iteration  10: 2487.890 us/op
Iteration  11: 2490.781 us/op
Iteration  12: 2492.680 us/op
Iteration  13: 2492.284 us/op
Iteration  14: 2487.550 us/op
Iteration  15: 2488.332 us/op
Iteration  16: 2487.501 us/op
Iteration  17: 2494.970 us/op
Iteration  18: 2487.593 us/op
Iteration  19: 2491.890 us/op
Iteration  20: 2487.942 us/op

# Run progress: 97.78% complete, ETA 00:00:40
# Fork: 3 of 3
# Warmup Iteration   1: 2500.620 us/op
# Warmup Iteration   2: 2493.895 us/op
# Warmup Iteration   3: 2493.240 us/op
# Warmup Iteration   4: 2492.883 us/op
# Warmup Iteration   5: 2492.687 us/op
# Warmup Iteration   6: 2492.000 us/op
# Warmup Iteration   7: 2492.769 us/op
# Warmup Iteration   8: 2493.362 us/op
# Warmup Iteration   9: 2493.184 us/op
# Warmup Iteration  10: 2493.709 us/op
# Warmup Iteration  11: 2494.656 us/op
